toy_id,PAr_star_696,tau_CF4_696,K_Ar_Q_Ar_696,K_Ar_Q_CF4_696,PAr_star_727,tau_CF4_727,K_Ar_Q_Ar_727,K_Ar_Q_CF4_727,PAr_star_750,tau_CF4_750,K_Ar_Q_Ar_750,K_Ar_Q_CF4_750,PAr_star_764,tau_CF4_764,K_Ar_Q_Ar_764,K_Ar_Q_CF4_764,PAr_star_772,tau_CF4_772,K_Ar_Q_Ar_772,K_Ar_Q_CF4_772
0,0.00019550133881027568,28.3,0.030003886283126918,5.99459406048657,2.3375143757931465e-05,28.3,0.015368548298512735,1.432139247834811e-19,0.019999999999999997,21.7,14.253952229540873,57.59748967850551,0.019999999999999993,29.4,3.7749989909197024,166.4252554979202,0.0016629189205609285,28.3,0.1105887650042732,72.44510182422515
1,0.00022186035358436463,28.3,0.02967976343802849,5.871955422839223,1.7553892941870493e-05,28.3,0.015290195458359026,2.5550487968112532e-42,0.019999999999999997,21.7,13.963957981080828,56.41369273308532,0.019999999999999997,29.4,3.476953035701794,153.2568710568775,0.0016320645650123146,28.3,0.1105483298720633,72.45145065234216
2,0.00020667512904273854,28.3,0.029856732433579523,5.938494975201108,2.06203939192222e-05,28.3,0.015336896835457163,1.3850302430438382e-21,0.019999999999999997,21.7,13.18888049520715,53.251898584789856,0.01999999999816003,29.4,4.352318525994304,191.97065222983682,0.0015081954528065114,28.3,0.11037045340459876,72.48007640459326
3,0.00021664039534625458,28.3,0.02973619963203908,5.893324975307029,1.9167596439501908e-05,28.3,0.015316602513793617,1.3530018971184904e-30,0.019999999999547446,21.7,17.26733099411277,69.92479345467366,0.019999999999999997,29.4,4.047726981923744,178.48674082133974,0.0013198786771360473,28.3,0.11003891892100354,72.53496500282336
4,0.00017538370236918065,28.3,0.03031691474811769,6.115885936330867,1.6297143022454977e-05,28.3,0.01526608630821593,1.2758096147840236e-14,0.019999999846682274,21.7,17.63251983084446,71.42199221032259,0.019999999999999997,29.4,3.6737290111238385,161.94940807109006,0.0018194542167425875,28.3,0.11077229580888318,72.41582073413848
5,0.00020798935177581806,28.3,0.029837907942951616,5.93176013149517,1.8148621978576973e-05,28.3,0.015300464428150065,4.5139610990554815e-25,0.019999999999764293,21.7,16.81431022489865,68.06848281564612,0.019999999999999997,29.4,3.6825063471234656,162.3372801615666,0.0014484657595474554,28.3,0.11027459430833618,72.49599923370083
6,0.0001852439945486344,28.3,0.030152340343677322,6.052183961045266,1.536518108347195e-05,28.3,0.015245702585556247,5.76100204668792e-18,0.019999999999999997,21.7,13.005158919079184,52.50289925845678,0.019999999999999997,29.4,3.4907476747641524,153.86605838468077,0.0019096832401118574,28.3,0.11086476552689589,72.40125033723126
7,0.00020320049267057508,28.3,0.029898647322599396,5.954741069982686,1.7354080856473054e-05,28.3,0.015286590391817161,3.138467397124436e-26,0.019999997406411976,21.7,20.063360644576274,81.40582330093052,0.019999999999999997,29.4,3.859422139222115,170.15770117519796,0.001482577081689657,28.3,0.11033018919678265,72.48669974150938
8,0.00020710028189018136,28.3,0.029851736205404236,5.936555705235189,2.154850525931288e-05,28.3,0.015348450897892517,2.2719139701630514e-21,0.01999999984942217,21.7,14.760084752941065,59.66464000301282,0.019999991780668774,29.4,5.376440532996389,237.4101507763174,0.001397376235544739,28.3,0.11018651846618342,72.51075575107905
9,0.00018047309612197863,28.3,0.03022943350367909,6.0819727264437375,1.6876729212216475e-05,28.3,0.015277638865392299,3.094946733589317e-32,0.019999999999999997,21.7,12.879738085128443,51.991686032489675,0.019999999999999997,29.4,4.608631738646157,203.32818793501062,0.0012312712642408147,28.3,0.10984939877664916,72.56698769921972
10,0.0001719072812301965,28.3,0.030382096795113257,6.140906019900352,2.284128435881865e-05,28.3,0.015363002278538113,2.0939997718289783e-21,0.01999999998350412,21.7,15.222413214127533,61.554086029128115,0.01999999946362069,29.4,4.694817141929787,207.14939344603067,0.0020874948553673157,28.3,0.11102368118078046,72.3761702495377
11,0.0001617944368923115,28.3,0.03058319535923719,6.219554900368841,1.7965668153803716e-05,28.3,0.015297376514694523,1.1642463392528567e-34,0.019999999999999997,21.7,13.15265030714672,53.10417920498307,0.01999999999999999,29.4,4.210667792824999,185.69819909614296,0.0014376613463749058,28.3,0.110256090996365,72.49883703204873
12,0.0001511940636978374,28.3,0.030825157354067788,6.3153888488145045,1.539715715502241e-05,28.3,0.015246442135605798,6.248803412028516e-14,0.01999999999997102,21.7,18.354732215807037,74.38502714599188,0.019999999999999997,29.4,3.5193258588439056,155.12819094666065,0.0017010669269742595,28.3,0.11063657191057703,72.43746776077543
13,0.00018896252965533832,28.3,0.030095067655684718,6.0301468450666285,1.6421813004036703e-05,28.3,0.015268634298716978,9.019123147874951e-18,0.019999999999999976,21.7,15.991439169909153,64.6994435746981,0.01999999999999998,29.4,4.302766175038954,189.77607442698158,0.002119922337553667,28.3,0.11104997797147453,72.37213735188706
14,0.00015873096940753598,28.3,0.030648922229158503,6.2455586511402394,1.3079140298195717e-05,28.3,0.015183721000513505,1.6400716134194815e-14,0.019999999990727872,21.7,15.9855306237132,64.67526379195434,0.01999999999925514,29.4,4.969330716070271,219.32799855339172,0.0017586556059957252,28.3,0.11070492951650292,72.42661680353702
15,0.00016866130164211988,28.3,0.0304441879990057,6.165037028150791,1.873698265799156e-05,28.3,0.015309993094620805,2.9727510644423288e-33,0.01999999999999627,21.7,16.001377577380122,64.74011184984488,0.019999999999999997,29.4,3.2345173431535446,142.5553209916576,0.0011829286778592824,28.3,0.10973393808953741,72.58645326618783
16,0.0001899027445040191,28.3,0.030081688694981953,6.024894898126189,1.508160810950211e-05,28.3,0.015239021195403872,3.612753457687131e-14,0.01999999872635693,21.7,16.746097783704087,67.7890507972166,0.019999999999999997,29.4,3.6020792546824283,158.783621228686,0.001466221224281425,28.3,0.11030394613162871,72.49115842642672
17,0.00018996565921616514,28.3,0.030080524280202598,6.024484139083593,1.7704321654867406e-05,28.3,0.015292856829875268,2.9199510862112074e-39,0.019999999958877333,21.7,17.096113921767937,69.22307746620376,0.019999999999999997,29.4,3.6999072983146655,163.10626688937958,0.0010252254480127088,28.3,0.10928572557779026,72.66397377531054
18,0.00020183029959696243,28.3,0.029915808743196128,5.96136882760331,1.5192566826721935e-05,28.3,0.015241671136912865,8.971874708373338e-14,0.019999999999999997,21.7,12.39500572175297,50.016699880641276,0.019999999981284346,29.4,4.768574931781328,210.4204886928353,0.0016929046857229802,28.3,0.11062642659316979,72.43901908124596
19,0.00020768943119185693,28.3,0.029841721010726945,5.933185660635005,2.037779613460535e-05,28.3,0.015333705984680408,1.631619964303803e-23,0.019999999999999997,21.7,13.973983963593826,56.454614153687245,0.019999999999999997,29.4,3.940180838712962,173.72913985924933,0.0013921142818304215,28.3,0.11017620344133822,72.5119884905539
20,0.0001736473949080691,28.3,0.03035070276173493,6.128600356692319,1.7720392585337326e-05,28.3,0.015293138551989835,6.115026184955034e-32,0.01999999999896781,21.7,14.54365478203508,58.78053453292325,0.01999999999861451,29.4,4.273044940874885,188.4599562327372,0.001378732226708115,28.3,0.11015252894651664,72.51627548649931
21,0.00016993624170432288,28.3,0.030419128829095563,6.155346218359382,1.8545196162871844e-05,28.3,0.015306952325421922,1.9732780207367794e-24,0.019999999999733963,21.7,16.025401625706657,64.8384203317579,0.019999999999999997,29.4,3.5146912157598695,154.92349709442595,0.001275960154637894,28.3,0.10994860354669647,72.55049222509564
22,0.00018757534274935152,28.3,0.03011969107313844,6.039053426968753,1.8588219282549837e-05,28.3,0.015307639756151702,7.512210466867008e-18,0.019999998377355197,21.7,16.350796425439317,66.17002452172578,0.019999999999999993,29.4,4.076902912931826,179.77771869288844,0.0014865558645327656,28.3,0.11033742408691369,72.48613005004938
23,0.00017539472243330065,28.3,0.030318246855332014,6.116160626555529,2.141833296879797e-05,28.3,0.01534688982185921,5.490223415114621e-21,0.01999999999999999,21.7,10.600393306252865,42.71550809352591,0.019999999999999997,29.4,3.8340801408028162,169.03718793218408,0.0013172213623783306,28.3,0.11005288797192607,72.54575668863843
24,0.00018589814440455262,28.3,0.03014252615574679,6.048333684495496,1.4616515270389131e-05,28.3,0.015227502270036226,6.907833233359246e-14,0.019999999998895696,21.7,18.526962829390744,75.09199546852253,0.019999999999999997,29.4,3.4383273635769744,151.55127405564087,0.0015143738662039112,28.3,0.11038019513822858,72.47864344200393
25,0.00021268148095957218,28.3,0.02978089685781447,5.910307088106841,1.4268048641245616e-05,28.3,0.015218378383788528,3.259227406115512e-15,0.019999999996415378,21.7,15.207741052443133,61.4941105407975,0.01999999999969564,29.4,4.841173073508613,213.6409540839675,0.0016819894298465703,28.3,0.11061286700336433,72.44120503430057
26,0.00014586269080944534,28.3,0.030954935840482298,6.36838092366814,1.9400782720778454e-05,28.3,0.015320061284403722,6.6739176641318725e-46,0.019999999999999997,21.7,12.769186347162247,51.54114726155199,0.019999999999999997,29.4,3.94612232419622,173.99193189168037,0.001241957162562661,28.3,0.1098714682864349,72.56194412510925
27,0.00020116224576575202,28.3,0.029923445627273004,5.964453571457897,1.537651343720494e-05,28.3,0.015245964770696044,3.6826308660568735e-18,0.019999999999999997,21.7,11.849131229441477,47.794074486692985,0.019999999999999997,29.4,3.9613073663787897,174.6635923387364,0.0012764483321987955,28.3,0.10994790989994396,72.54953076491348
28,0.00016764701210766076,28.3,0.030462599165432376,6.172449510265816,1.2230519068903307e-05,28.3,0.015154970098317715,2.3347732428860408e-14,0.019999999999520218,21.7,16.908939728327596,68.45615769189355,0.019999999999999997,29.4,3.5772500848218254,157.68674514943274,0.0015196146119081531,28.3,0.11038818335113593,72.47731608907675
29,0.00014298506653771743,28.3,0.031032894692220866,6.399791808274786,1.6463007596234034e-05,28.3,0.01526946894469894,5.122018400552175e-19,0.019999999999999997,21.7,15.458963499633148,62.521263295434686,0.019999999999999997,29.4,4.610630902089418,203.4168120904386,0.0017880157021182865,28.3,0.1107380770622877,72.42133841044189
30,0.0001830267003901041,28.3,0.030187600042490697,6.065797872157867,1.644209670639033e-05,28.3,0.015269047394675732,1.9463214920416337e-16,0.019999999999710513,21.7,20.524445223787218,83.30337970090515,0.019999999999999997,29.4,3.9511583468777323,174.21467960504538,0.0014316762141355804,28.3,0.1102455983233591,72.50035997014623
31,0.00015732993122148406,28.3,0.03067852801889236,6.2575276270557385,1.5378359130831143e-05,28.3,0.015246006716775019,5.487874673007608e-27,0.019999999999999997,21.7,14.634616613011058,59.152086425482935,0.019999999999999997,29.4,3.7957976872300843,167.34469042049577,0.001288944188891105,28.3,0.10997474351536088,72.5452737641196
32,0.00021266981496476483,28.3,0.029782244371718246,5.910628354408218,1.976183344736202e-05,28.3,0.015325258203161508,2.4833176837754493e-22,0.0199999991940323,21.7,15.543624492389203,62.86747225133949,0.019999999999999997,29.4,3.683739983045917,162.39179534164407,0.0010412657148144591,28.3,0.10933924835298044,72.65587508014924
33,0.0001915885276896298,28.3,0.03008204770319,6.021015616472634,2.0637728293036568e-05,28.3,0.015337110876280821,1.3796503672414343e-16,0.019999999999718278,21.7,12.316082290925433,49.69571242672181,0.0199993205774168,29.4,5.6579241614522156,249.92570117548897,0.001687266498437803,28.3,0.11061409416191262,72.43743146277833
34,0.0001806630649341697,28.3,0.030228560452670215,6.081272227101174,2.070131107921181e-05,28.3,0.015337911627441666,1.4205103588097446e-15,0.01999999999748841,21.7,12.14791325139755,49.01091766021849,0.01999995582065575,29.4,5.062654779753699,223.45572080689865,0.0017148848814047032,28.3,0.11064523908882469,72.43069131309903
35,0.00015910772847915175,28.3,0.030640362604501183,6.242219980146925,1.611658037643857e-05,28.3,0.015262313101407245,4.639602934658735e-17,0.019999999999999997,21.7,13.291095135476066,53.66868325689152,0.019999999999999997,29.4,3.7197538293400916,163.98338418061294,0.001690504005543776,28.3,0.11062364294289806,72.43959940528696
36,0.00016287769013333375,28.3,0.030882632175687826,6.277312330791015,2.134496603791521e-05,28.3,0.015345992399190055,7.129975737253258e-17,0.019989981384539578,21.7,15.70060203690644,63.508081700983,0.019997034102999002,29.4,5.782662649704577,255.4807646657958,0.0013817313760609857,28.3,0.1277991178744627,82.39885785544539
37,0.00016189716208599319,28.3,0.030580127485375273,6.218491423540755,1.603614910883584e-05,28.3,0.01526060735363378,3.4600128722491224e-18,0.019999999999999997,21.7,13.639997450848583,55.09176659949038,0.019999999999999997,29.4,3.7706834547468353,166.234488528375,0.001534110945321459,28.3,0.1104100144014219,72.47370342100332
38,0.00017250712805561304,28.3,0.0303745098604904,6.137391667945268,1.8193083849954442e-05,28.3,0.015301205640540607,1.8708720505504283e-20,0.019999756631054983,21.7,19.00118433590563,77.03862028421028,0.019999999967461834,29.4,4.1834077321455085,184.491439696111,0.0016426354967392905,28.3,0.11056242982840504,72.44929495674326
39,0.00015298414053358035,28.3,0.030781483415676197,6.298038094991184,1.6423244925862823e-05,28.3,0.015268665080772605,4.086938119071265e-16,0.019999999999999997,21.7,11.505060804369027,46.39393399633191,0.019999999999999997,29.4,3.896200614063782,171.78405408787762,0.0016026515370622051,28.3,0.11050864604200378,72.45789786077188
40,0.00019880428429946978,28.3,0.029959116704403967,5.9773898708399535,1.7109439112397348e-05,28.3,0.015282064037948248,1.6196069471985089e-24,0.019999999999999997,21.7,12.028092137787642,48.522579916369885,0.019999999999999997,29.4,3.738629949250425,164.81766893379373,0.001614012959940006,28.3,0.11052411746714186,72.45536508141002
41,0.00017135577715684933,28.3,0.03039073291050318,6.1445311972703225,1.6208222773084154e-05,28.3,0.015264235900624859,1.4729597190048446e-13,0.01999999999999949,21.7,14.865675512400108,60.09608198424524,0.019999999999999997,29.4,4.045595953382402,178.3924515978486,0.001732869581285687,28.3,0.11067478480634645,72.43133381480524
42,0.00016447298057062067,28.3,0.030527011110857653,6.197544934839333,1.3262524929560588e-05,28.3,0.015189462043611693,2.0499361727688563e-19,0.019999999999961937,21.7,16.193626975725465,65.52691915533933,0.019999999999998883,29.4,4.729480781911064,208.68659160868782,0.0016981112162926346,28.3,0.11063280753644052,72.43797212907407
43,0.0001681002035883014,28.3,0.03045549455959997,6.169390289834649,1.8321108410920272e-05,28.3,0.015303320175394626,1.0816979714904613e-24,0.019999999999999997,21.7,12.796662213142254,51.65311586073592,0.019999999999999997,29.4,3.3393658861524083,147.18244398762513,0.0013262191463851525,28.3,0.1100519118599135,72.53305188614142
44,0.0002145358399416594,28.3,0.02985226889456174,5.920772680104185,1.8465481812304474e-05,28.3,0.0153056680940466,1.2375633855525593e-17,0.019999999999997138,21.7,13.975897784320807,56.462481289420424,0.019998000977148316,29.4,5.457346783262087,241.00749731129306,0.0014197333062950545,28.3,0.11032725216468159,72.53796537150278
45,0.00016173936203588133,28.3,0.030585334532953642,6.220239737352729,1.4131843674013258e-05,28.3,0.015214696634534336,8.024996662970399e-26,0.019999999999977272,21.7,14.443933284345919,58.373258030743415,0.01999999999832182,29.4,4.786297784659232,211.2066029118171,0.0014853595734577495,28.3,0.11033455240192645,72.48592693374634
46,0.00017609595179585293,28.3,0.030306506702302456,6.1114981094321985,2.2140563985166567e-05,28.3,0.015355322698327182,6.461632789398664e-19,0.019999999737686732,21.7,17.187755451851768,69.59807106974537,0.019999999999999907,29.4,3.930754406771794,173.31221886724938,0.0015546296295050094,28.3,0.110440510249453,72.46886502144623
47,0.0001696284498934768,28.3,0.030424861938807703,6.157606188717757,1.9516821677045e-05,28.3,0.01532175214322703,3.339321211803859e-23,0.019999999999790578,21.7,14.786575487868468,59.77288518712897,0.019999999917566284,29.4,4.655034600324963,205.38541359414788,0.00168095760201213,28.3,0.11061161042857583,72.44143229807909
48,0.0001795526782785835,28.3,0.030244745793237198,6.087915544711243,1.708972629916564e-05,28.3,0.015281693692590175,4.2517893102308903e-38,0.019999999999999036,21.7,14.571178152077406,58.89295735572188,0.01999999999990983,29.4,5.12824674109602,226.38341280030411,0.0011464317046247711,28.3,0.10964127452223442,72.6028931217256
49,0.00021335410953079008,28.3,0.02977610771787009,5.908022807464751,1.6993304349676014e-05,28.3,0.015279870450275497,1.8290367509441896e-27,0.019999999999494585,21.7,14.616338131885172,59.077420888085214,0.019999999996940993,29.4,4.267788789315794,188.22721676679066,0.001359680251630553,28.3,0.11011743675384374,72.52240905671701
50,0.00018066170825086733,28.3,0.030229282440882556,6.081440471337477,1.9070160575305177e-05,28.3,0.015315127731255908,4.016867904864347e-17,0.019999999999770476,21.7,12.783310963503741,51.59906446069466,0.019999999999911852,29.4,3.861532128816155,170.25100229701877,0.0015978492513858543,28.3,0.1104995345094649,72.45763488686629
51,0.00017441027037714958,28.3,0.03033473602376891,6.1227408578240485,1.7062055924162132e-05,28.3,0.01528117254499166,1.6373763863928732e-25,0.01999999999828062,21.7,16.242840195905373,65.72835771379494,0.019999999995633438,29.4,4.381384524049994,193.25810162470378,0.001294191442710219,28.3,0.10998753786408715,72.54417313533892
52,0.00019931304195880845,28.3,0.029950619131052382,5.97440634719642,1.7242503575443276e-05,28.3,0.015284541571315948,4.892646547398297e-35,0.019999999999911786,21.7,14.709173341285293,59.45665136273275,0.019999999997372665,29.4,5.2484200046996925,231.72129846302616,0.0015106400822856227,28.3,0.11037466877625358,72.47970532680439
53,0.00016677236273928263,28.3,0.030482895754183535,6.179902175794058,1.7761211651359353e-05,28.3,0.015293851810918033,1.1370331616741267e-31,0.019999999999999997,21.7,13.468733579351849,54.393145420962064,0.019999999999815412,29.4,4.134036663883296,182.3061490217279,0.001571824728783375,28.3,0.11046540013125802,72.46487123867755
54,0.00014443066527175782,28.3,0.03099319387425923,6.383797675233687,1.783134829766059e-05,28.3,0.015295069904495862,1.275009359832197e-38,0.019999999999999997,21.7,12.254310765238502,49.44368428492872,0.019999999999999997,29.4,3.761244325910854,165.81724766907786,0.0014279106305365374,28.3,0.11023939174864823,72.50157313472505
55,0.0001429786316900596,28.3,0.03103242584414867,6.399708958973693,1.6127357297447427e-05,28.3,0.015262538824716692,9.38416902722111e-25,0.019999999999999997,21.7,11.789012449127823,47.54938576270408,0.019999999999999997,29.4,4.704360494327865,207.57258490851768,0.00226614880998893,28.3,0.11115893724630439,72.35520885792091
56,0.00017072991424870156,28.3,0.030405194143220484,6.149735487665297,1.4589192190077403e-05,28.3,0.015226792318741326,5.777559128324785e-24,0.01999999999957851,21.7,14.751121123035844,59.628030208999185,0.019999999999999997,29.4,3.312998440392839,146.01865367575274,0.0015710493468378461,28.3,0.110464321635135,72.46507178298313
57,0.00020531882560726622,28.3,0.029869937555815206,5.944095985744487,1.674299014166885e-05,28.3,0.01527504824432341,3.739124084389106e-11,0.019999999999933515,21.7,14.936699568961824,60.38631016972408,0.019999999998864364,29.4,5.12121594973965,226.071183498539,0.0013583428622569423,28.3,0.11011350557406996,72.52228203318079
58,0.00019910267345118644,28.3,0.029952588266188854,5.975292077559983,1.9504541685209866e-05,28.3,0.015321574122833592,4.464339953843139e-22,0.019999999999999997,21.7,12.813299540637596,51.720917970502704,0.01999999988651469,29.4,4.759105195337534,210.00046589513664,0.001547664575331372,28.3,0.1104303344572783,72.47054038137762
59,0.00015758669664509264,28.3,0.030673584013244715,6.255437843733855,2.1095566193269973e-05,28.3,0.015342937315123085,1.1757705919947307e-33,0.019999999999999997,21.7,11.781120581664538,47.51726545245257,0.019999999999999997,29.4,3.901428453651097,172.01524862756796,0.001104578021320405,28.3,0.1095241672126148,72.62122599940726
60,0.00020072803431734446,28.3,0.029930652212552908,5.96696802245242,1.9000732558384045e-05,28.3,0.015314076307291646,3.486146096509101e-23,0.01999999996680975,21.7,15.150980012775838,61.26208085630031,0.019999999999999997,29.4,3.891469957817978,171.57485161337996,0.0012005654830216086,28.3,0.10978084957041874,72.58089901797072
61,0.00017685009540341687,28.3,0.030290818776616095,6.105806282715554,1.595460164637055e-05,28.3,0.015258861435034575,1.870887136544572e-20,0.019999998696566504,21.7,14.696913214587163,59.406546671118235,0.019999972746977714,29.4,5.042971505837167,222.59695242746986,0.0015532315372175235,28.3,0.11043801024706507,72.4689455652394
62,0.0001643051518086612,28.3,0.03052877658768785,6.198505998655816,1.6603643487806666e-05,28.3,0.01527229272604557,1.0561019358859346e-16,0.019999999999999997,21.7,13.682603005843607,55.26558722577078,0.019999999999997336,29.4,4.677974826505784,206.40256581968515,0.001121037650484828,28.3,0.10957002174824557,72.61326098597927
63,0.0001841300322685728,28.3,0.030170525955333694,6.0591099654934535,1.9945182007770186e-05,28.3,0.015327826446234982,2.1082604432172942e-20,0.019999999999999966,21.7,13.105637875551684,52.912514388474406,0.01999997790631288,29.4,5.033706525443989,222.18562802801839,0.0013855700561016028,28.3,0.11016707234897696,72.51539875189684
64,0.00019955580117697009,28.3,0.029945778415818938,5.972808709178027,1.8346994237660324e-05,28.3,0.015303744183197611,5.65747052874459e-23,0.019999999999999997,21.7,12.34981043145992,49.832619136508825,0.019999999999869376,29.4,4.142775868269904,182.69294211878272,0.0011546084280353573,28.3,0.10966454525316878,72.5998503942041
65,0.00017309140585466831,28.3,0.03040117785461003,6.141675173898887,1.838765342143048e-05,28.3,0.015304405909684014,1.0102251866655334e-17,0.019999927877878965,21.7,15.872487259025682,64.21023764048175,0.019999727320854716,29.4,5.222315288786748,230.5587779814539,0.0015863718413922042,28.3,0.11048390027493603,72.46040680499287
66,0.00020078439902338762,28.3,0.02993319935552344,5.967422998873198,1.8744328379467514e-05,28.3,0.015310108334302705,6.478569393021997e-21,0.01999999999846574,21.7,14.62715725980785,59.12161535818768,0.019999999999999993,29.4,4.006348764767879,176.6560545700545,0.0016534648264245483,28.3,0.11057660652378042,72.44706355266287
67,0.00017524338725688804,28.3,0.030322272954950824,6.117511581492879,1.8287035314883507e-05,28.3,0.015302760228939722,1.1067393884452446e-20,0.01999981156145568,21.7,19.919915213351928,80.81322997295229,0.019999999999999598,29.4,3.5236391860638974,155.31869585736106,0.001576628785738061,28.3,0.11047248958639809,72.46390404734225
68,0.00016564295712964867,28.3,0.030505707847490248,6.1887991604683625,1.93698099881116e-05,28.3,0.015319606573480516,5.500335550548421e-32,0.019999999999999997,21.7,13.748801845410542,55.53568422435977,0.019999999999999997,29.4,3.3627588558769204,148.21503502282042,0.0015740148070670925,28.3,0.11046830585940833,72.46424073769904
69,0.0001289996121783751,28.3,0.031459073049751006,6.575200165955963,1.360067269841102e-05,28.3,0.015199651920700599,2.0992813927914564e-31,0.019999999999999997,21.7,15.798329192156134,63.90932208564253,0.019999999999999997,29.4,3.1593710263923183,139.2400151548276,0.001583691492165055,28.3,0.1104822120013865,72.46213588176617
70,0.00022214239397877876,28.3,0.029675575856116583,5.870563316561613,1.7091086754868032e-05,28.3,0.015281719273923636,5.208058419429799e-28,0.01999999999986507,21.7,14.502678080082507,58.61317585477358,0.01999999996850066,29.4,4.728878966274561,208.65990303699942,0.001515075847126358,28.3,0.11038128127509012,72.47847210475351
71,0.00019399330061039392,28.3,0.030021941719141933,6.002011120668327,1.6116967894075597e-05,28.3,0.015262321432476555,1.880518939758743e-13,0.019999999999999997,21.7,13.485675026036073,54.46224634469764,0.019999999999998377,29.4,4.214291323110141,185.85861581357426,0.0015635937907924288,28.3,0.11045350900982033,72.46674530293329
72,0.000228627725162413,28.3,0.029741599909673552,5.871650266423467,1.7478513527331814e-05,28.3,0.015288880078718788,7.191583546866953e-16,0.019999999999995414,21.7,13.998579544592733,56.555056110503514,0.019997793198136857,29.4,5.503433397926045,243.05582374886413,0.0015260434644378952,28.3,0.11039763462252958,72.47555446571994
73,0.00017499778278493218,28.3,0.03032371302840545,6.1185380345438025,1.553547787289699e-05,28.3,0.015249605472184418,2.6820218235394484e-12,0.01999999999916301,21.7,19.28692541743522,78.21362865303081,0.0199999999999991,29.4,4.468085078000288,197.09917410900198,0.00144542856160524,28.3,0.11026912556761602,72.49662740505092
