concentration,electric_field,gap_mm,pressure,ne,ni,CF4,ErrCF4,Ar_dbleStar,ErrAr_dbleStar,CF3,ErrCF3,Ar_3rd,ErrAr_3rd,Ar_696,ErrAr_696,Ar_727,ErrAr_727,Ar_750,ErrAr_750,Ar_763,ErrAr_763,Ar_772,ErrAr_772,Ar_794,ErrAr_794
0.1,4.3,0.57,0.05,120.24,119.24,0.07485029940119761,0.0249500998003992,94.20326014637392,0.8851328981523996,0.016633399866932803,0.011761589840095602,0.008316699933466402,0.008316699933466402,70.32601463739189,0.7647747127460179,70.32601463739189,0.7647747127460179,79.90685296074518,0.8152063043807616,79.90685296074518,0.8152063043807616,70.32601463739189,0.7647747127460179,75.06653359946773,0.7901302645717646
0.1,17.2,0.57,1.0,92.13,91.4,0.054271138608488007,0.024270791028978507,533.9737327689135,2.407461836224759,0.0,0.0,0.0,0.0,368.4359057853034,1.9997717925412406,368.4359057853034,1.9997717925412406,427.1247150765223,2.153162539848253,427.1247150765223,2.153162539848253,368.4359057853034,1.9997717925412406,395.9947899706936,2.0732143224827775
0.1,44.5,0.05,0.2,97.4,96.13,0.061601642710472276,0.02514876532631599,47.217659137577,0.6962620876051734,0.01026694045174538,0.01026694045174538,0.27720739219712526,0.05334858750212147,37.474332648870636,0.6202795674329862,37.474332648870636,0.6202795674329862,41.72484599589322,0.6545124209654714,41.72484599589322,0.6545124209654714,37.474332648870636,0.6202795674329862,39.40451745379877,0.6360533265598989
0.1,55.6,0.05,1.0,87.55,86.56,0.03426613363792119,0.019783561479941487,141.66761850371216,1.2720589016517327,0.011422044545973729,0.011422044545973729,0.0,0.0,105.10565391205026,1.095683102460349,105.10565391205026,1.095683102460349,119.2233009708738,1.1669506650271697,119.2233009708738,1.1669506650271697,105.10565391205026,1.095683102460349,112.2215876641919,1.1321660537749292
0.1,95.4,0.57,10.0,218.4,226.79,0.07326007326007326,0.018315018315018316,1738.3608058608058,2.82126345798521,0.004578754578754579,0.004578754578754579,0.0,0.0,1077.5869963369962,2.2212623423369906,1077.5869963369962,2.2212623423369906,1288.0906593406594,2.4285491562468007,1288.0906593406594,2.4285491562468007,1077.5869963369962,2.2212623423369906,1172.4175824175825,2.316940304303691
0.1,180.8,0.05,10.0,92.45,91.68,0.02163331530557058,0.015297063952115685,490.8058409951325,2.3041004222975436,0.0,0.0,0.0,0.0,338.71281773931855,1.9140900167172046,338.71281773931855,1.9140900167172046,392.7744726879394,2.061190676725156,392.7744726879394,2.061190676725156,338.71281773931855,1.9140900167172046,363.980530016225,1.984200792627814
0.2,4.3,0.57,0.05,114.92,113.9,0.06961364427427776,0.02461213996472494,95.86668987121476,0.9133475273990216,0.00870170553428472,0.00870170553428472,0.01740341106856944,0.01230606998236247,72.16324399582318,0.7924287347455247,72.16324399582318,0.7924287347455247,81.81343543334494,0.8437513993405777,81.81343543334494,0.8437513993405777,72.16324399582318,0.7924287347455247,76.89697180647407,0.8180066045809968
0.2,17.3,0.57,1.0,93.3,92.98,0.11789924973204716,0.035547961311419074,533.0225080385852,2.3901873982834534,0.010718113612004287,0.010718113612004287,0.0,0.0,367.9849946409432,1.9859770844786748,367.9849946409432,1.9859770844786748,427.53483386923904,2.140646379601237,427.53483386923904,2.140646379601237,367.9849946409432,1.9859770844786748,395.3590568060022,2.0585196837488797
0.2,44.3,0.05,0.2,101.32,100.02,0.1381760757994473,0.036929109620745575,47.44374259771023,0.6842926573889835,0.0,0.0,0.29609159099881566,0.05405868115921498,37.34701934465061,0.6071281681496131,37.34701934465061,0.6071281681496131,41.99565732333202,0.6438053792854495,41.99565732333202,0.6438053792854495,37.34701934465061,0.6071281681496131,39.636794315041456,0.6254630682098247
0.2,56.3,0.05,1.0,103.95,102.97,0.0962000962000962,0.030421141511961323,136.77729677729678,1.1470827828873145,0.00962000962000962,0.00962000962000962,0.0,0.0,102.17412217412218,0.9914212213943644,102.17412217412218,0.9914212213943644,115.7960557960558,1.0554426420783023,115.7960557960558,1.0554426420783023,102.17412217412218,0.9914212213943644,109.38912938912938,1.0258286782147894
0.2,95.5,0.57,10.0,144.05,156.34,0.15966678236723358,0.03329282556968218,1837.5147518222839,3.5715668707152695,0.013884068031933355,0.009817518655835439,0.0,0.0,1142.7421034363067,2.8165501155726225,1142.7421034363067,2.8165501155726225,1363.4085387018395,3.0764961325065228,1363.4085387018395,3.0764961325065228,1142.7421034363067,2.8165501155726225,1242.276987157237,2.936652703691422
0.2,181.7,0.05,10.0,103.7,103.25,0.09643201542912247,0.030494480811652645,500.3471552555448,2.196576531685619,0.009643201542912247,0.009643201542912247,0.0,0.0,346.0559305689489,1.8267695759444924,346.0559305689489,1.8267695759444924,400.19286403085823,1.964469506987788,400.19286403085823,1.964469506987788,346.0559305689489,1.8267695759444924,371.22468659594983,1.8920344792178547
0.5,4.5,0.57,0.05,156.94,155.95,0.3313368166178157,0.04594814929863628,93.1566203644705,0.7704421562478319,0.02548744743213967,0.012743723716069836,0.006371861858034918,0.006371861858034918,70.06499299095196,0.6681649919163161,70.06499299095196,0.6681649919163161,79.44437364597935,0.7114833619068617,79.44437364597935,0.7114833619068617,70.06499299095196,0.6681649919163161,74.7610551803237,0.6901935351551391
0.5,17.4,0.57,1.0,97.5,97.91,0.22564102564102564,0.04810682830588133,518.225641025641,2.3054576074502355,0.020512820512820513,0.014504754485877899,0.0,0.0,358.3076923076923,1.9170160902651041,358.3076923076923,1.9170160902651041,415.2307692307692,2.0636804792204586,415.2307692307692,2.0636804792204586,358.3076923076923,1.9170160902651041,385.2102564102564,1.9876806646744287
0.5,44.3,0.05,0.2,98.01,96.79,0.49994898479746963,0.07142128354249566,47.862463013978164,0.6988151750298037,0.040812162024283234,0.020406081012141617,0.22446689113355778,0.047856501987791344,37.3635343332313,0.6174314976189069,37.3635343332313,0.6174314976189069,41.89368431792674,0.6537912190021751,41.89368431792674,0.6537912190021751,37.3635343332313,0.6174314976189069,39.61840628507295,0.635789433784936
0.5,55.9,0.05,1.0,94.27,93.33,0.32884268590219584,0.05906188992075975,138.1775750503872,1.2106874201823494,0.03182348573247056,0.018373298054194093,0.0,0.0,102.68378063010502,1.0436723348890502,102.68378063010502,1.0436723348890502,116.30423252360242,1.1107364050245825,116.30423252360242,1.1107364050245825,102.68378063010502,1.0436723348890502,109.4091439482338,1.0773084255740377
0.5,96.8,0.57,10.0,84.3,104.67,0.40332147093712933,0.06916906162331318,2010.67615658363,4.883793321527616,0.02372479240806643,0.016775961593986893,0.0,0.0,1250.771055753262,3.851901066211607,1250.771055753262,3.851901066211607,1493.7129300118625,4.2093959888430605,1493.7129300118625,4.2093959888430605,1250.771055753262,3.851901066211607,1359.3357058125741,4.015591950962883
0.5,184.5,0.05,10.0,124.21,124.77,0.2415264471459625,0.04409649444530764,483.02069076563885,1.9719894467146062,0.016101763143064166,0.01138566590752029,0.0,0.0,333.8700587714355,1.6394963566441019,333.8700587714355,1.6394963566441019,387.7143547218421,1.7667604120107885,387.7143547218421,1.7667604120107885,333.8700587714355,1.6394963566441019,358.75533370904117,1.6994989570008456
1.0,0.8,13.8938,0.05,77.86,80.08,0.5137426149499101,0.08122983971662932,598.2918058052916,2.772038946414328,0.05137426149499101,0.025687130747495505,0.0,0.0,411.39224248651425,2.298639415094989,411.39224248651425,2.298639415094989,476.3293090161829,2.4734119389582965,476.3293090161829,2.4734119389582965,411.39224248651425,2.298639415094989,440.77832006164914,2.3793203166119734
1.0,0.8,13.8938,0.05,77.86,80.08,0.5137426149499101,0.08122983971662932,598.2918058052916,2.772038946414328,0.05137426149499101,0.025687130747495505,0.0,0.0,411.39224248651425,2.298639415094989,411.39224248651425,2.298639415094989,476.3293090161829,2.4734119389582965,476.3293090161829,2.4734119389582965,411.39224248651425,2.298639415094989,440.77832006164914,2.3793203166119734
1.0,1.0,8.1726,0.05,90.2,90.97,0.4878048780487805,0.0735393523360399,437.1951219512195,2.20157956284148,0.03325942350332594,0.019202337112736997,0.0,0.0,305.8647450110865,1.8414564063136298,305.8647450110865,1.8414564063136298,353.3259423503326,1.9791763565804705,353.3259423503326,1.9791763565804705,305.8647450110865,1.8414564063136298,327.86031042128604,1.9065190718718639
1.0,1.0,8.1726,0.05,90.2,90.97,0.4878048780487805,0.0735393523360399,437.1951219512195,2.20157956284148,0.03325942350332594,0.019202337112736997,0.0,0.0,305.8647450110865,1.8414564063136298,305.8647450110865,1.8414564063136298,353.3259423503326,1.9791763565804705,353.3259423503326,1.9791763565804705,305.8647450110865,1.8414564063136298,327.86031042128604,1.9065190718718639
1.0,1.4,3.9348,0.05,122.6,122.44,0.6117455138662317,0.07063828742124297,286.1745513866232,1.5278132433577436,0.08972267536704731,0.027052404489032626,0.0,0.0,205.38336052202285,1.2943072763560612,205.38336052202285,1.2943072763560612,236.05220228384994,1.3875824337573097,236.05220228384994,1.3875824337573097,205.38336052202285,1.2943072763560612,219.91027732463297,1.3392989489849934
1.0,1.4,3.9348,0.05,122.6,122.44,0.6117455138662317,0.07063828742124297,286.1745513866232,1.5278132433577436,0.08972267536704731,0.027052404489032626,0.0,0.0,205.38336052202285,1.2943072763560612,205.38336052202285,1.2943072763560612,236.05220228384994,1.3875824337573097,236.05220228384994,1.3875824337573097,205.38336052202285,1.2943072763560612,219.91027732463297,1.3392989489849934
1.0,1.5,3.145,0.05,136.95,136.51,0.4965315808689303,0.06021329865816226,248.55056589996352,1.347182274078317,0.021905805038335162,0.012647322435698265,0.0,0.0,179.09456005841548,1.1435632202413148,179.09456005841548,1.1435632202413148,205.03103322380431,1.2235698918341467,205.03103322380431,1.2235698918341467,179.09456005841548,1.1435632202413148,191.56626506024097,1.182710623149449
1.0,1.5,3.145,0.05,136.95,136.51,0.4965315808689303,0.06021329865816226,248.55056589996352,1.347182274078317,0.021905805038335162,0.012647322435698265,0.0,0.0,179.09456005841548,1.1435632202413148,179.09456005841548,1.1435632202413148,205.03103322380431,1.2235698918341467,205.03103322380431,1.2235698918341467,179.09456005841548,1.1435632202413148,191.56626506024097,1.182710623149449
1.0,2.3,1.3952,0.05,111.59,110.76,0.4570301998386952,0.06399702866334663,164.45021955372346,1.2139605955597064,0.026884129402276188,0.015521559347332889,0.0,0.0,121.28326911013531,1.0425281932379518,121.28326911013531,1.0425281932379518,137.13594408101085,1.1085697191091481,137.13594408101085,1.1085697191091481,121.28326911013531,1.0425281932379518,128.91836186038174,1.0748423020120936
1.0,2.3,1.3952,0.05,111.59,110.76,0.4570301998386952,0.06399702866334663,164.45021955372346,1.2139605955597064,0.026884129402276188,0.015521559347332889,0.0,0.0,121.28326911013531,1.0425281932379518,121.28326911013531,1.0425281932379518,137.13594408101085,1.1085697191091481,137.13594408101085,1.1085697191091481,121.28326911013531,1.0425281932379518,128.91836186038174,1.0748423020120936
1.0,2.3,1.3967,0.05,105.4,104.51,0.49335863377609107,0.06841653274125216,161.49905123339659,1.2378404836389263,0.03795066413662239,0.018975332068311195,0.0,0.0,118.96584440227703,1.0624067964579875,118.96584440227703,1.0624067964579875,135.7020872865275,1.1346788463315975,135.7020872865275,1.1346788463315975,118.96584440227703,1.0624067964579875,127.25806451612902,1.0988093630298474
1.0,2.3,1.3967,0.05,105.4,104.51,0.49335863377609107,0.06841653274125216,161.49905123339659,1.2378404836389263,0.03795066413662239,0.018975332068311195,0.0,0.0,118.96584440227703,1.0624067964579875,118.96584440227703,1.0624067964579875,135.7020872865275,1.1346788463315975,135.7020872865275,1.1346788463315975,118.96584440227703,1.0624067964579875,127.25806451612902,1.0988093630298474
1.0,3.5,0.7054,0.05,75.28,74.3,0.5844845908607864,0.08811436743770988,113.04463336875664,1.2254205797820203,0.039851222104144525,0.023008113809363406,0.0,0.0,84.88310308182784,1.0618686977529936,84.88310308182784,1.0618686977529936,95.49681190223167,1.1263014193002907,95.49681190223167,1.1263014193002907,84.88310308182784,1.0618686977529936,89.91764080765144,1.0929055883143806
1.0,3.5,0.7054,0.05,75.28,74.3,0.5844845908607864,0.08811436743770988,113.04463336875664,1.2254205797820203,0.039851222104144525,0.023008113809363406,0.0,0.0,84.88310308182784,1.0618686977529936,84.88310308182784,1.0618686977529936,95.49681190223167,1.1263014193002907,95.49681190223167,1.1263014193002907,84.88310308182784,1.0618686977529936,89.91764080765144,1.0929055883143806
1.0,3.9,0.6076,0.05,82.84,81.85,0.48285852245292127,0.07634663592873925,104.53887011105746,1.1233597415868508,0.07242877836793819,0.029568924949096787,0.0,0.0,78.60936745533559,0.974130420175375,78.60936745533559,0.974130420175375,89.00289715113472,1.0365303590877863,89.00289715113472,1.0365303590877863,78.60936745533559,0.974130420175375,83.63109608884596,1.0047634981499185
1.0,3.9,0.6076,0.05,82.84,81.85,0.48285852245292127,0.07634663592873925,104.53887011105746,1.1233597415868508,0.07242877836793819,0.029568924949096787,0.0,0.0,78.60936745533559,0.974130420175375,78.60936745533559,0.974130420175375,89.00289715113472,1.0365303590877863,89.00289715113472,1.0365303590877863,78.60936745533559,0.974130420175375,83.63109608884596,1.0047634981499185
1.0,4.1,0.57,0.05,81.03,80.05,0.5676909786498827,0.08370146838362666,100.72812538565964,1.1149424636914953,0.024682216463038382,0.017452962635728684,0.0,0.0,75.95952116500061,0.9682069365128744,75.95952116500061,0.9682069365128744,86.09157102307788,1.030759620773595,86.09157102307788,1.030759620773595,75.95952116500061,0.9682069365128744,80.80957669998766,0.9986389398565425
1.0,4.1,0.57,0.05,81.03,80.05,0.5676909786498827,0.08370146838362666,100.72812538565964,1.1149424636914953,0.024682216463038382,0.017452962635728684,0.0,0.0,75.95952116500061,0.9682069365128744,75.95952116500061,0.9682069365128744,86.09157102307788,1.030759620773595,86.09157102307788,1.030759620773595,75.95952116500061,0.9682069365128744,80.80957669998766,0.9986389398565425
1.0,5.3,0.4023,0.05,82.31,81.32,0.5467136435427044,0.08149925807920506,79.54076053942413,0.9830340675080768,0.08504434455108735,0.032143740870666876,0.0,0.0,60.74596039363382,0.8590776104805583,60.74596039363382,0.8590776104805583,68.39995140323168,0.9115942890197579,68.39995140323168,0.9115942890197579,60.74596039363382,0.8590776104805583,64.28137528854332,0.883723245968574
1.0,5.3,0.4023,0.05,82.31,81.32,0.5467136435427044,0.08149925807920506,79.54076053942413,0.9830340675080768,0.08504434455108735,0.032143740870666876,0.0,0.0,60.74596039363382,0.8590776104805583,60.74596039363382,0.8590776104805583,68.39995140323168,0.9115942890197579,68.39995140323168,0.9115942890197579,60.74596039363382,0.8590776104805583,64.28137528854332,0.883723245968574
1.0,6.6,0.3175,0.05,79.46,78.46,0.5411527812735968,0.08252502547573623,69.6073496098666,0.9359513359251473,0.06292474200855777,0.028140800119554367,0.025169896803423106,0.017797804711466088,53.20916184243645,0.8183120164615586,53.20916184243645,0.8183120164615586,60.33224263780519,0.8713656870432298,60.33224263780519,0.8713656870432298,53.20916184243645,0.8183120164615586,56.8587968789328,0.8459107665142743
1.0,6.6,0.3175,0.05,79.46,78.46,0.5411527812735968,0.08252502547573623,69.6073496098666,0.9359513359251473,0.06292474200855777,0.028140800119554367,0.025169896803423106,0.017797804711466088,53.20916184243645,0.8183120164615586,53.20916184243645,0.8183120164615586,60.33224263780519,0.8713656870432298,60.33224263780519,0.8713656870432298,53.20916184243645,0.8183120164615586,56.8587968789328,0.8459107665142743
1.0,8.1,0.2562,0.05,72.19,71.11,0.7757307106247403,0.1036613765555878,59.92519739576119,0.9111003547530322,0.055409336473195736,0.027704668236597868,0.1246710070646904,0.0415570023548968,45.79581659509628,0.7964790974630863,45.79581659509628,0.7964790974630863,51.69691092949162,0.8462404404655085,51.69691092949162,0.8462404404655085,45.79581659509628,0.7964790974630863,48.71865909405735,0.8215029784281888
1.0,8.1,0.2562,0.05,72.19,71.11,0.7757307106247403,0.1036613765555878,59.92519739576119,0.9111003547530322,0.055409336473195736,0.027704668236597868,0.1246710070646904,0.0415570023548968,45.79581659509628,0.7964790974630863,45.79581659509628,0.7964790974630863,51.69691092949162,0.8462404404655085,51.69691092949162,0.8462404404655085,45.79581659509628,0.7964790974630863,48.71865909405735,0.8215029784281888
1.0,10.2,4.2352,1.0,27.05,38.84,0.8502772643253235,0.1772950655568473,2004.6950092421441,8.608758402285126,0.03696857670979667,0.03696857670979667,0.0,0.0,1265.3234750462107,6.839386518537488,1265.3234750462107,6.839386518537488,1504.4731977818853,7.457763258513421,1504.4731977818853,7.457763258513421,1265.3234750462107,6.839386518537488,1375.1940850277265,7.130145021190393
1.0,11.1,0.1957,0.05,90.07,88.81,0.7660708337959365,0.09222409085065034,48.206950149883426,0.7315849232612667,0.03330742755634507,0.019230052265669782,0.2997668480071056,0.057690156797009354,37.80393027645165,0.6478558659218456,37.80393027645165,0.6478558659218456,42.433662706783615,0.6863808822504156,42.433662706783615,0.6863808822504156,37.80393027645165,0.6478558659218456,40.10214277783946,0.6672578750445973
1.0,11.1,0.1957,0.05,90.07,88.81,0.7660708337959365,0.09222409085065034,48.206950149883426,0.7315849232612667,0.03330742755634507,0.019230052265669782,0.2997668480071056,0.057690156797009354,37.80393027645165,0.6478558659218456,37.80393027645165,0.6478558659218456,42.433662706783615,0.6863808822504156,42.433662706783615,0.6863808822504156,37.80393027645165,0.6478558659218456,40.10214277783946,0.6672578750445973
1.0,12.3,0.1807,0.05,91.3,90.11,0.7995618838992333,0.09358164014586562,45.78313253012048,0.7081371248738056,0.04381161007667032,0.02190580503833516,0.20810514786418402,0.04774259521950355,36.36363636363637,0.6311001222732939,36.36363636363637,0.6311001222732939,40.580503833515884,0.666689059957643,40.580503833515884,0.666689059957643,36.36363636363637,0.6311001222732939,38.35706462212487,0.6481675630016863
1.0,12.3,0.1807,0.05,91.3,90.11,0.7995618838992333,0.09358164014586562,45.78313253012048,0.7081371248738056,0.04381161007667032,0.02190580503833516,0.20810514786418402,0.04774259521950355,36.36363636363637,0.6311001222732939,36.36363636363637,0.6311001222732939,40.580503833515884,0.666689059957643,40.580503833515884,0.666689059957643,36.36363636363637,0.6311001222732939,38.35706462212487,0.6481675630016863
1.0,13.7,1.3416,1.0,87.07,93.72,0.4938555185482945,0.07531226052948203,842.2533593660274,3.110191310719216,0.011485012059262664,0.011485012059262664,0.0,0.0,563.7303319168485,2.5444939890353737,563.7303319168485,2.5444939890353737,658.1486160560469,2.749335336438742,658.1486160560469,2.749335336438742,563.7303319168485,2.5444939890353737,606.9254622717355,2.6401792085508986
1.0,18.1,0.57,1.0,148.87,152.0,0.5239470679116007,0.05932532321037044,508.9675555854101,1.8490193465002422,0.020151810304292334,0.011634653103841453,0.0,0.0,353.4761872774904,1.5409072082272939,353.4761872774904,1.5409072082272939,407.9196614495869,1.6553267186996878,407.9196614495869,1.6553267186996878,353.4761872774904,1.5409072082272939,378.9010546114059,1.5953622552705036
1.0,18.7,0.1399,0.05,109.11,106.98,0.8065255246998442,0.08597590981254569,34.83640362936486,0.5650467470185446,0.06415543946476034,0.02424847686797352,1.0264870314361654,0.09699390747189408,28.008431857758225,0.5066547506584274,28.008431857758225,0.5066547506584274,31.225368893776924,0.5349602473655023,31.225368893776924,0.5349602473655023,28.008431857758225,0.5066547506584274,29.538997342131793,0.520314102364119
1.0,18.7,0.1399,0.05,109.11,106.98,0.8065255246998442,0.08597590981254569,34.83640362936486,0.5650467470185446,0.06415543946476034,0.02424847686797352,1.0264870314361654,0.09699390747189408,28.008431857758225,0.5066547506584274,28.008431857758225,0.5066547506584274,31.225368893776924,0.5349602473655023,31.225368893776924,0.5349602473655023,28.008431857758225,0.5066547506584274,29.538997342131793,0.520314102364119
1.0,18.7,0.501,1.0,120.76,122.62,0.5216959258032461,0.06572750855576161,477.9645578005962,1.9894649615065454,0.033123550844650546,0.016561775422325273,0.0,0.0,332.7095064590924,1.659858446803246,332.7095064590924,1.659858446803246,384.80457105001653,1.7850835956916111,384.80457105001653,1.7850835956916111,332.7095064590924,1.659858446803246,356.7489234845975,1.7187779892860227
1.0,25.7,0.2222,1.0,115.82,115.86,0.5007770678639268,0.06575525043916343,312.83025384216893,1.6434730742641313,0.04317043688482128,0.019306406298564928,0.0,0.0,223.5537903643585,1.3893102459340827,223.5537903643585,1.3893102459340827,256.0179589017441,1.4867687874144055,256.0179589017441,1.4867687874144055,223.5537903643585,1.3893102459340827,238.96563633223968,1.4364018184980212
1.0,28.5,0.118,0.05,125.01,121.53,0.9679225661947044,0.08799296056315495,27.581793456523478,0.46971980660437396,0.04799616030717543,0.019594350394233885,1.9518438524918005,0.12495399849462689,22.75017998560115,0.42659920409482066,22.75017998560115,0.42659920409482066,25.10999120070394,0.44817838022018847,25.10999120070394,0.44817838022018847,22.75017998560115,0.42659920409482066,23.84609231261499,0.4367533379639612
