concentration,electric_field,gap_mm,pressure,ne,ni,CF4,ErrCF4,Ar_dbleStar,ErrAr_dbleStar,CF3,ErrCF3,Ar_3rd,ErrAr_3rd,Ar_696,ErrAr_696,Ar_727,ErrAr_727,Ar_750,ErrAr_750,Ar_763,ErrAr_763,Ar_772,ErrAr_772,Ar_794,ErrAr_794
1.0,28.5,0.118,0.05,125.01,121.53,0.9679225661947044,0.08799296056315495,27.581793456523478,0.46971980660437396,0.04799616030717543,0.019594350394233885,1.9518438524918005,0.12495399849462689,22.75017998560115,0.42659920409482066,22.75017998560115,0.42659920409482066,25.10999120070394,0.44817838022018847,25.10999120070394,0.44817838022018847,22.75017998560115,0.42659920409482066,23.84609231261499,0.4367533379639612
1.0,31.6,0.1143,0.05,128.21,124.03,0.9359644333515326,0.0854414721948625,26.33959909523438,0.4532560713132403,0.0545979252788394,0.0206360760554137,2.456906637547773,0.13843100654628226,21.69097574292177,0.4113188323355498,21.69097574292177,0.4113188323355498,23.991888308244285,0.4325848100417143,23.991888308244285,0.4325848100417143,21.69097574292177,0.4113188323355498,22.759535137664766,0.4213284092058187
1.0,31.6,0.1143,0.05,128.21,124.03,0.9359644333515326,0.0854414721948625,26.33959909523438,0.4532560713132403,0.0545979252788394,0.0206360760554137,2.456906637547773,0.13843100654628226,21.69097574292177,0.4113188323355498,21.69097574292177,0.4113188323355498,23.991888308244285,0.4325848100417143,23.991888308244285,0.4325848100417143,21.69097574292177,0.4113188323355498,22.759535137664766,0.4213284092058187
1.0,31.6,0.1361,1.0,111.17,110.55,0.44976162633804084,0.06360589918022376,241.69290276153637,1.47447748725025,0.06296662768732572,0.023799148251008283,0.0,0.0,174.7233965998021,1.2536656572949065,174.7233965998021,1.2536656572949065,200.13492848790142,1.3417377606951817,200.13492848790142,1.3417377606951817,174.7233965998021,1.2536656572949065,186.8219843482954,1.2963437778320173
1.0,35.1,0.1129,1.0,114.39,113.72,0.45458519101320044,0.06303962366402638,214.162077104642,1.3682871713344433,0.017484045808200017,0.012363087353554464,0.0,0.0,155.88775242591134,1.1673792452223863,155.88775242591134,1.1673792452223863,177.74280968616137,1.2465278630321552,177.74280968616137,1.2465278630321552,155.88775242591134,1.1673792452223863,165.90611067400997,1.2043068626568338
1.0,43.3,0.075,1.0,93.34,92.55,0.40711377758731515,0.06604257556212745,168.89865009642168,1.3451762501439648,0.03214056138847225,0.018556361769540144,0.0,0.0,125.26248125133918,1.158448167209194,125.26248125133918,1.158448167209194,142.75766016713092,1.2367041333421036,142.75766016713092,1.2367041333421036,125.26248125133918,1.158448167209194,133.38332976215983,1.195409985237915
1.0,43.3,0.1078,0.05,133.17,128.05,1.081324622662762,0.09011038522189684,21.874296012615456,0.4052880909668435,0.05256439137943982,0.019867472486780738,3.003679507396561,0.15018397536982805,18.90065330029286,0.376734339404098,18.90065330029286,0.376734339404098,20.49260343921304,0.39227927871469487,20.49260343921304,0.39227927871469487,18.90065330029286,0.376734339404098,19.59900878576256,0.3836311413815365
1.0,43.3,0.1078,0.05,133.17,128.05,1.081324622662762,0.09011038522189684,21.874296012615456,0.4052880909668435,0.05256439137943982,0.019867472486780738,3.003679507396561,0.15018397536982805,18.90065330029286,0.376734339404098,18.90065330029286,0.376734339404098,20.49260343921304,0.39227927871469487,20.49260343921304,0.39227927871469487,18.90065330029286,0.376734339404098,19.59900878576256,0.3836311413815365
1.0,44.1,0.05,0.2,96.89,95.54,0.7224687790277634,0.0863515354044871,48.869852409949424,0.7102006014589234,0.08256786046031582,0.029192147019776966,0.3612343895138817,0.061059756250383075,38.07410465476313,0.6268669476338203,38.07410465476313,0.6268669476338203,42.85271957890391,0.6650429845634024,42.85271957890391,0.6650429845634024,38.07410465476313,0.6268669476338203,40.25183197440396,0.6445451541333882
1.0,48.1,0.0638,1.0,108.64,107.78,0.5062592047128129,0.06826397723762577,155.43078055964654,1.1961169246130534,0.027614138438880706,0.015943030261127367,0.0,0.0,114.82879234167893,1.0280885449046702,114.82879234167893,1.0280885449046702,130.1362297496318,1.0944709321890522,130.1362297496318,1.0944709321890522,114.82879234167893,1.0280885449046702,122.12812960235641,1.060261458025179
1.0,54.8,0.05,1.0,88.69,87.78,0.49611004622843613,0.07479140354843612,139.36182207689706,1.25352956226743,0.045100913293494194,0.022550456646747097,0.0,0.0,103.95760514150412,1.0826567941511154,103.95760514150412,1.0826567941511154,117.4315029879355,1.150681106365224,117.4315029879355,1.150681106365224,103.95760514150412,1.0826567941511154,110.49723756906077,1.116190656963769
1.0,59.3,0.0456,1.0,94.61,93.72,0.5813338970510517,0.07838704668740791,127.31212345418032,1.1600223576956943,0.06341824331466019,0.02589038941743133,0.0,0.0,94.14438220061304,0.9975362430430653,94.14438220061304,0.9975362430430653,107.31423739562415,1.0650258540119184,107.31423739562415,1.0650258540119184,94.14438220061304,0.9975362430430653,100.49677623929817,1.0306413058449555
1.0,65.8,0.0393,1.0,86.17,85.24,0.580248346292213,0.08205950808710079,119.83288847626784,1.1792610853392356,0.034814900777532784,0.020100392335718663,0.0,0.0,88.97528142044796,1.01614723249241,88.97528142044796,1.01614723249241,100.80074271788325,1.081567975367971,100.80074271788325,1.081567975367971,88.97528142044796,1.01614723249241,94.61529534640826,1.0478584700111242
1.0,65.8,0.1059,0.05,112.09,106.23,1.1687037202248194,0.10211011813952714,17.378891961816397,0.3937563830977591,0.09813542688910697,0.02958894451204746,4.184137746453742,0.19320552973242675,15.5053974484789,0.37192726533456744,15.5053974484789,0.37192726533456744,16.522437327147827,0.38393139069230103,16.522437327147827,0.38393139069230103,15.5053974484789,0.37192726533456744,15.951467570702114,0.37723926330388036
1.0,65.8,0.1059,0.05,112.09,106.23,1.1687037202248194,0.10211011813952714,17.378891961816397,0.3937563830977591,0.09813542688910697,0.02958894451204746,4.184137746453742,0.19320552973242675,15.5053974484789,0.37192726533456744,15.5053974484789,0.37192726533456744,16.522437327147827,0.38393139069230103,16.522437327147827,0.38393139069230103,15.5053974484789,0.37192726533456744,15.951467570702114,0.37723926330388036
1.0,81.1,0.0298,1.0,103.19,102.21,0.6008334140905126,0.07630591989545316,98.39131698808025,0.9764715190238163,0.05814516910553348,0.023737665886066267,0.0,0.0,73.48580288787673,0.8438843162988923,73.48580288787673,0.8438843162988923,83.18635526698324,0.8978571428937276,83.18635526698324,0.8978571428937276,73.48580288787673,0.8438843162988923,77.98236263203799,0.8693194332818522
1.0,97.9,0.6667,10.0,52.1,87.72,0.8445297504798465,0.12731765030155084,2575.9500959692896,7.031530435696382,0.03838771593090211,0.027144214249003745,0.0,0.0,1611.9385796545105,5.562312481955646,1611.9385796545105,5.562312481955646,1918.7715930902111,6.068659607023264,1918.7715930902111,6.068659607023264,1611.9385796545105,5.562312481955646,1750.767754318618,5.796894652042872
1.0,100.0,0.1112,0.05,108.07,101.06,4.5155917460904975,0.20441123377787104,20.75506616082169,0.4382374474401636,0.12954566484685853,0.034622535271342104,4.811696122883316,0.21100683355216768,12.019987045433517,0.33350275360303694,12.019987045433517,0.33350275360303694,12.769501249190341,0.3437434185436608,12.769501249190341,0.3437434185436608,12.019987045433517,0.33350275360303694,12.325344684001111,0.33771236403987526
1.0,100.0,0.1112,0.05,108.07,101.06,4.5155917460904975,0.20441123377787104,20.75506616082169,0.4382374474401636,0.12954566484685853,0.034622535271342104,4.811696122883316,0.21100683355216768,12.019987045433517,0.33350275360303694,12.019987045433517,0.33350275360303694,12.769501249190341,0.3437434185436608,12.769501249190341,0.3437434185436608,12.019987045433517,0.33350275360303694,12.325344684001111,0.33771236403987526
1.0,104.3,0.4769,10.0,75.38,107.52,0.7827009816927567,0.10189898843020176,1921.9421597240648,5.0494269102118485,0.013266118333775539,0.013266118333775539,0.0,0.0,1220.1910321040064,4.023331781211122,1220.1910321040064,4.023331781211122,1444.2027062881402,4.377095383879285,1444.2027062881402,4.377095383879285,1220.1910321040064,4.023331781211122,1320.7349429556912,4.185812470811668
1.0,104.4,0.57,10.0,175.34,248.13,0.8383711645945021,0.0691476882227794,1892.391924261435,3.285224416290267,0.005703205201323143,0.005703205201323143,0.0,0.0,1200.3478955172807,2.616453775840774,1200.3478955172807,2.616453775840774,1424.7747233945477,2.850575838874933,1424.7747233945477,2.850575838874933,1200.3478955172807,2.616453775840774,1302.207140412912,2.7252072465049437
1.0,111.0,0.0204,1.0,103.88,102.89,0.548710050057759,0.07267842159482817,79.85175202156334,0.8767509683530016,0.038505968425105896,0.019252984212552948,0.0,0.0,60.54100885637274,0.7634117787026123,60.54100885637274,0.7634117787026123,68.43473238351945,0.8116565844524967,68.43473238351945,0.8116565844524967,60.54100885637274,0.7634117787026123,64.41085868309588,0.7874329321734721
1.0,111.0,0.3486,10.0,105.83,133.66,0.7086837380704905,0.08183174938906158,1481.2151563828781,3.7411461593333204,0.018898233015213078,0.013363068717500664,0.0,0.0,952.2630634035718,2.9996740876286316,952.2630634035718,2.9996740876286316,1124.5299064537467,3.259726077812265,1124.5299064537467,3.259726077812265,952.2630634035718,2.9996740876286316,1029.8875555135594,3.119539629782209
1.0,114.6,0.2986,10.0,97.01,117.33,0.5669518606329245,0.07644777329239937,1317.7404391299865,3.685587146503606,0.05154107823935677,0.023049870915367383,0.0,0.0,851.7987836305535,2.963195158989407,851.7987836305535,2.963195158989407,1007.1642098752706,3.2221213304610754,1007.1642098752706,3.2221213304610754,851.7987836305535,2.963195158989407,922.8223894443871,3.0842587756342144
1.0,118.2,0.2598,10.0,92.63,109.29,0.6045557594731729,0.08078716154105454,1235.6364028932312,3.652325834274786,0.021591277124041887,0.015267338468887998,0.0,0.0,802.6125445320091,2.943588785158605,802.6125445320091,2.943588785158605,947.392853287272,3.19807923922018,947.392853287272,3.19807923922018,802.6125445320091,2.943588785158605,868.4335528446508,3.061910310842329
1.0,123.3,0.0179,1.0,101.31,100.27,0.5034053893988747,0.07049085409676094,71.23679794689566,0.8385443504351954,0.069094857368473,0.02611540135292262,0.03948277563912743,0.019741387819563715,54.32829927943934,0.7322963968410386,54.32829927943934,0.7322963968410386,61.593129997038794,0.7797223436237882,61.593129997038794,0.7797223436237882,54.32829927943934,0.7322963968410386,57.792912841772775,0.7552854776942558
1.0,125.9,0.1971,10.0,111.44,125.17,0.5832735104091888,0.07234617505651965,1024.6320890165111,3.032238968253202,0.026920315865039485,0.015542451611350299,0.0,0.0,675.951184493898,2.462845197187142,675.951184493898,2.462845197187142,793.3776022972003,2.668206367211771,793.3776022972003,2.668206367211771,675.951184493898,2.462845197187142,729.3880114860015,2.5583429309728465
1.0,131.3,0.1627,10.0,112.21,123.55,0.6060065947776491,0.07348909412026844,922.2707423580787,2.866905874753851,0.026735585063719813,0.01543579723348077,0.0,0.0,611.3180643436414,2.3340912657283397,611.3180643436414,2.3340912657283397,716.9058016219589,2.527640272529441,716.9058016219589,2.527640272529441,611.3180643436414,2.3340912657283397,659.2460565012032,2.423862552587622
1.0,150.4,0.0969,10.0,105.18,109.71,0.5894656778855295,0.07486221595371563,685.3394181403308,2.5526206163905374,0.019015021867275148,0.013445650906760745,0.0,0.0,465.2880775812892,2.1032668601238678,465.2880775812892,2.1032668601238678,541.0914622551816,2.268134253850305,541.0914622551816,2.268134253850305,465.2880775812892,2.1032668601238678,500.2947328389427,2.180953379260441
1.0,152.0,0.0146,1.0,109.42,108.29,0.7676841528057028,0.08376120809643282,60.35459696581977,0.7426887097024326,0.06397367940047523,0.024179778021061877,0.12794735880095046,0.034195370012556583,46.81045512703345,0.6540682630262434,46.81045512703345,0.6540682630262434,52.741729117163224,0.694270683067399,52.741729117163224,0.694270683067399,46.81045512703345,0.6540682630262434,49.53390605008225,0.672826259159421
1.0,168.8,0.0129,1.0,106.21,105.07,0.6119951040391677,0.07590865029939318,57.64052349119669,0.7366840275687244,0.08473778363619246,0.028245927878730818,0.1318143301007438,0.03522886156457906,44.21429243950664,0.6452063534134946,44.21429243950664,0.6452063534134946,49.882308633838626,0.6853155215169136,49.882308633838626,0.6853155215169136,44.21429243950664,0.6452063534134946,47.02946991808681,0.6654299400841587
1.0,172.3,0.0618,10.0,92.59,94.79,0.3996111891132952,0.06569567480611534,547.92094178637,2.4326347582868,0.06480181445080462,0.02645522996849744,0.0,0.0,378.7774057673615,2.0225999425942547,378.7774057673615,2.0225999425942547,437.27184361162114,2.1731700682904656,437.27184361162114,2.1731700682904656,378.7774057673615,2.0225999425942547,406.0373690463333,2.094117087184691
1.0,182.3,0.05,10.0,71.34,72.24,0.3924866834875245,0.0741730112437508,507.6955424726661,2.667688537228547,0.014017381553125876,0.014017381553125876,0.0,0.0,353.02775441547516,2.2245279797037694,353.02775441547516,2.2245279797037694,408.28427249789735,2.39229522211274,408.28427249789735,2.39229522211274,353.02775441547516,2.2245279797037694,378.3291281188674,2.3028642473023906
1.0,197.4,0.0416,10.0,98.8,99.79,0.5566801619433198,0.07506273772364032,441.751012145749,2.114512731232427,0.03036437246963563,0.01753087861911819,0.0,0.0,309.60526315789474,1.7702136904044354,309.60526315789474,1.7702136904044354,356.3157894736842,1.899061640950711,356.3157894736842,1.899061640950711,309.60526315789474,1.7702136904044354,331.3663967611336,1.8313685861650137
1.0,199.5,0.0404,10.0,116.4,117.71,0.36082474226804123,0.05567646648116718,426.073883161512,1.9132246468978822,0.008591065292096219,0.008591065292096219,0.0,0.0,297.9639175257732,1.5999460835142822,297.9639175257732,1.5999460835142822,343.40206185567007,1.717611578571397,343.40206185567007,1.717611578571397,297.9639175257732,1.5999460835142822,319.3384879725086,1.656338673234162
1.0,208.1,0.0107,1.0,101.78,100.55,0.7761839261151503,0.08732751441654145,51.5621929652191,0.7117614571143578,0.029475338966398115,0.017017594886705414,0.22597759874238554,0.04711958659179327,40.381214383965414,0.6298809363263748,40.381214383965414,0.6298809363263748,45.3134211043427,0.6672401983238219,45.3134211043427,0.6672401983238219,40.381214383965414,0.6298809363263748,42.65081548437807,0.6473400043241947
1.0,223.9,0.0299,10.0,111.53,111.75,0.3855464897337039,0.05879528848114409,370.5101766340895,1.8226539429154667,0.035864789742670135,0.017932394871335067,0.0,0.0,261.50811440867926,1.5312522276938414,261.50811440867926,1.5312522276938414,300.8428225589527,1.6423812420284958,300.8428225589527,1.6423812420284958,261.50811440867926,1.5312522276938414,280.0771092979467,1.5846850346918864
1.0,226.2,0.0291,10.0,125.39,125.79,0.5423079990429859,0.06576450475504682,354.031421963474,1.6803101606345432,0.031900470531940346,0.015950235265970173,0.0,0.0,251.45545896801977,1.4161168259455899,251.45545896801977,1.4161168259455899,289.01826301937956,1.5182077083392034,289.01826301937956,1.5182077083392034,251.45545896801977,1.4161168259455899,268.8093149373953,1.4641673085641078
1.0,231.0,0.0096,1.0,97.97,96.72,0.694090027559457,0.08417077933280924,46.003878738389304,0.6852525668060447,0.040828825150556296,0.020414412575278148,0.24497295090333776,0.05000489420808774,35.337348167806475,0.6005793889294947,35.337348167806475,0.6005793889294947,40.073491885271004,0.6395610982064118,40.073491885271004,0.6395610982064118,35.337348167806475,0.6005793889294947,37.66459120138818,0.6200405245886471
1.0,251.2,0.0227,10.0,109.4,109.36,0.4753199268738574,0.06591501417667256,315.40219378427787,1.6979452949724783,0.06398537477148081,0.024184198455800644,0.0,0.0,223.20840950639854,1.4283893894079778,223.20840950639854,1.4283893894079778,257.2669104204753,1.5334983198814724,257.2669104204753,1.5334983198814724,223.20840950639854,1.4283893894079778,239.15904936014624,1.4785456852355208
1.0,259.2,0.0211,10.0,100.27,99.95,0.47870748977760047,0.06909547452154692,297.9754662411489,1.7238709315786624,0.009973072703700011,0.009973072703700011,0.0,0.0,213.85259798543933,1.4603997766310144,213.85259798543933,1.4603997766310144,244.80901565772416,1.5625293954597197,244.80901565772416,1.5625293954597197,213.85259798543933,1.4603997766310144,228.42325720554504,1.5093315577853885
1.0,281.8,0.0175,10.0,109.63,109.29,0.3922284046337681,0.05981427095048801,274.16765483900394,1.5814060704093487,0.009121590805436468,0.009121590805436468,0.0,0.0,197.53717048253216,1.3423312698456376,197.53717048253216,1.3423312698456376,226.2336951564353,1.4365274775022083,226.2336951564353,1.4365274775022083,197.53717048253216,1.3423312698456376,211.39286691599017,1.3886105397827537
1.0,284.8,0.008,1.0,87.39,85.93,0.7209062821833162,0.09082565434481946,41.240416523629705,0.6869587376040112,0.06865774116031582,0.028029405455809335,0.5149330587023687,0.07676168820802574,32.44078269824923,0.6092770116477463,32.44078269824923,0.6092770116477463,36.62890490902849,0.6474125259098586,36.62890490902849,0.6474125259098586,32.44078269824923,0.6092770116477463,34.248769882137545,0.6260249166536185
1.0,297.0,0.0156,10.0,110.72,110.28,0.4877167630057804,0.06636984490922629,256.2229046242775,1.5212336955594283,0.027095375722543353,0.015643522467204456,0.0,0.0,184.72723988439307,1.2916725553658488,184.72723988439307,1.2916725553658488,211.76842485549133,1.3829853021189014,211.76842485549133,1.3829853021189014,184.72723988439307,1.2916725553658488,197.7601156069364,1.3364610775356875
1.0,316.2,0.0074,1.0,84.37,82.66,0.9007941211331041,0.10332817218301941,39.148986606613725,0.6811868221169141,0.059262771127177906,0.026503116955076327,0.8296787957804906,0.09916558332749502,31.08924973331753,0.6070313157426516,31.08924973331753,0.6070313157426516,34.79909920587887,0.6422290948983793,34.79909920587887,0.6422290948983793,31.08924973331753,0.6070313157426516,32.86713286713287,0.6241469975432777
1.0,316.2,0.0137,10.0,104.04,103.48,0.5478662053056517,0.0725666516269776,235.88043060361397,1.5057254265010165,0.06728181468665898,0.025430135631147543,0.0,0.0,169.8481353325644,1.277703898534967,169.8481353325644,1.277703898534967,194.57900807381776,1.3675645068690818,194.57900807381776,1.3675645068690818,169.8481353325644,1.277703898534967,181.78585159554018,1.32184297639468
1.0,340.3,0.0118,10.0,102.93,102.22,0.5149130477023219,0.07072874661692916,220.54794520547944,1.4637958837385,0.03886136209074128,0.01943068104537064,0.0,0.0,160.5362867968522,1.2488653620302275,160.5362867968522,1.2488653620302275,182.7941319343243,1.3326316960400677,182.7941319343243,1.3326316960400677,160.5362867968522,1.2488653620302275,171.21344603128338,1.2897274635582214
1.0,351.1,0.0112,10.0,109.45,108.68,0.38373686614892644,0.05921188395073422,214.60027409776154,1.4002553904554056,0.03654636820465966,0.01827318410232983,0.0,0.0,156.21745089081773,1.1946945718727822,156.21745089081773,1.1946945718727822,179.35130196436728,1.2801014334394432,179.35130196436728,1.2801014334394432,156.21745089081773,1.1946945718727822,167.37322978529008,1.2366167234976566
1.0,354.8,0.0108,10.0,81.69,80.89,0.29379360998898274,0.05997036951360455,211.44570938915413,1.6088479091951813,0.03672420124862284,0.021202727476666388,0.0,0.0,155.15975027543152,1.3781772859833152,155.15975027543152,1.3781772859833152,176.72909780878933,1.4708540551232505,176.72909780878933,1.4708540551232505,155.15975027543152,1.3781772859833152,165.8832170400294,1.4250062744127387
1.0,366.1,0.0103,10.0,107.79,107.09,0.5473606085907783,0.07126028154623441,201.83690509323685,1.3683936593370287,0.027831895352073473,0.016068752273577114,0.0,0.0,147.11939883106038,1.1682767526754998,147.11939883106038,1.1682767526754998,167.33463215511642,1.2459587969269434,167.33463215511642,1.2459587969269434,147.11939883106038,1.1682767526754998,156.98116708414508,1.2067978862168383
1.0,389.9,0.006,1.0,63.32,61.7,0.7580543272267846,0.10941571747118618,32.691092861655086,0.7185289428981254,0.11054958938723942,0.041783817294134405,0.9791535060012634,0.12435261961484224,25.994946304485154,0.6407284515192923,25.994946304485154,0.6407284515192923,29.200884396715097,0.6790903348073278,29.200884396715097,0.6790903348073278,25.994946304485154,0.6407284515192923,27.732154137713202,0.6617917510978194
1.0,389.9,0.009,10.0,88.79,87.94,0.5518639486428651,0.07883770694898073,197.21815519765738,1.4903607964176957,0.033787588692420316,0.019507273426837224,0.0,0.0,144.1491158914292,1.2741599897076819,144.1491158914292,1.2741599897076819,164.6469196981642,1.3617418260247338,164.6469196981642,1.3617418260247338,144.1491158914292,1.2741599897076819,154.29665502871944,1.3182452878386783
1.0,389.9,0.0093,10.0,98.72,97.97,0.5470016207455429,0.07443749218344342,193.3042949756888,1.3993236636740192,0.0506482982171799,0.022650607551659135,0.0,0.0,140.63006482982172,1.1935387267954194,140.63006482982172,1.1935387267954194,161.18314424635332,1.2777833898882884,161.18314424635332,1.2777833898882884,140.63006482982172,1.1935387267954194,150.49635332252836,1.2346970627386695
1.0,398.1,0.0086,10.0,94.85,94.0,0.5482340537691092,0.07602638430076941,188.624143384291,1.4101976045814366,0.010542962572482868,0.010542962572482868,0.0,0.0,137.89140748550344,1.2057296331212262,137.89140748550344,1.2057296331212262,157.50131787032157,1.2886157299301944,157.50131787032157,1.2886157299301944,137.89140748550344,1.2057296331212262,147.67527675276753,1.2477719806460945
