concentration,electric_field,gap_mm,pressure,ne,ni,CF4,ErrCF4,Ar_dbleStar,ErrAr_dbleStar,CF3,ErrCF3,Ar_3rd,ErrAr_3rd,Ar_696,ErrAr_696,Ar_727,ErrAr_727,Ar_750,ErrAr_750,Ar_763,ErrAr_763,Ar_772,ErrAr_772,Ar_794,ErrAr_794
1.0,423.9,0.008,10.0,95.94,95.16,0.45861997081509276,0.06913956202533666,176.5686887638107,1.3566161687324532,0.08338544923910778,0.029481208304629875,0.0,0.0,128.71586408171774,1.158286997609723,128.71586408171774,1.158286997609723,147.16489472587034,1.2385178066414053,147.16489472587034,1.2385178066414053,128.71586408171774,1.158286997609723,137.7006462372316,1.1980312103095965
1.0,432.9,0.0077,10.0,94.12,93.31,0.4143646408839779,0.06635144494685931,173.59753506162346,1.3580970875961946,0.09562260943476412,0.03187420314492138,0.0,0.0,126.61495962600934,1.1598492638133975,126.61495962600934,1.1598492638133975,144.8788780280493,1.240685131916277,144.8788780280493,1.240685131916277,126.61495962600934,1.1598492638133975,135.31661708457287,1.199042582207045
1.0,446.7,0.007,10.0,77.95,77.14,0.6286080821039127,0.08980115458627325,169.49326491340602,1.4745794017191545,0.06414368184733804,0.028685926587553427,0.0,0.0,123.50224502886465,1.2587206769226824,123.50224502886465,1.2587206769226824,141.52661962796665,1.3474448754843753,141.52661962796665,1.3474448754843753,123.50224502886465,1.2587206769226824,132.53367543296986,1.3039323533857712
1.0,480.6,0.0065,10.0,112.19,111.33,0.41001871824583297,0.06045396187828923,156.37757375880204,1.180620068797465,0.08022105356983689,0.026740351189945628,0.0,0.0,115.6074516445316,1.0151163902314244,115.6074516445316,1.0151163902314244,131.22381673945983,1.0815068105962504,131.22381673945983,1.0815068105962504,115.6074516445316,1.0151163902314244,122.95213477137,1.0468656811867763
1.0,490.8,0.0062,10.0,109.39,108.57,0.5302129993600878,0.06962037760182749,157.95776579211994,1.2016602076728893,0.05484962062345736,0.022392263852117907,0.0,0.0,116.11664685985922,1.0302875026201221,116.11664685985922,1.0302875026201221,132.70865709845506,1.1014399284042347,132.70865709845506,1.1014399284042347,116.11664685985922,1.0302875026201221,124.19782429838193,1.0655361361794247
1.0,501.2,0.0056,10.0,72.17,71.26,0.4156851877511431,0.07589338471735708,152.39018982956907,1.4531155571247223,0.04156851877511431,0.02399959550462626,0.0,0.0,112.7615352639601,1.2499773325585601,112.7615352639601,1.2499773325585601,128.97325758625468,1.3368155294656878,128.97325758625468,1.3368155294656878,112.7615352639601,1.2499773325585601,120.0360260496051,1.2896665980701008
1.0,533.7,0.0046,1.0,40.45,38.76,0.7169344870210136,0.1331313920181583,28.875154511742892,0.8448953023799782,0.09888751545117429,0.049443757725587144,1.6810877626699627,0.203861835630045,23.856613102595794,0.7679715484306089,23.856613102595794,0.7679715484306089,26.18046971569839,0.804506308789764,26.18046971569839,0.804506308789764,23.856613102595794,0.7679715484306089,24.969097651421507,0.7856736010912585
1.0,533.7,0.0055,10.0,97.41,96.51,0.4106354583718304,0.06492716682411209,143.630017452007,1.21428557238772,0.030797659377887282,0.017781036932233624,0.0,0.0,106.66256031208295,1.0464156600613495,106.66256031208295,1.0464156600613495,120.62416589672519,1.1127955748218252,120.62416589672519,1.1127955748218252,106.66256031208295,1.0464156600613495,113.46884303459605,1.0792859951193732
1.0,562.3,0.0046,10.0,70.07,69.17,0.6993006993006994,0.0999000999000999,136.8916797488226,1.3977273636872036,0.07135721421435708,0.03191191633366334,0.0,0.0,100.68502925645784,1.1987162467266281,100.68502925645784,1.1987162467266281,114.97074354217213,1.2809365304590767,114.97074354217213,1.2809365304590767,100.68502925645784,1.1987162467266281,107.37833594976453,1.237919134705377
1.0,568.3,0.005,10.0,104.33,103.38,0.5750982459503499,0.07424486429996006,133.36528323588612,1.130620334592399,0.01916994153167833,0.013555195651999379,0.0,0.0,99.11818268954279,0.9747024589290688,99.11818268954279,0.9747024589290688,112.57548164478098,1.0387649881063037,112.57548164478098,1.0387649881063037,99.11818268954279,0.9747024589290688,105.56886801495256,1.0059197352204865
1.0,592.6,0.0047,10.0,109.64,108.67,0.37395111273257936,0.05840135203787713,130.8920102152499,1.0926273198992267,0.027362276541408246,0.015797617726823032,0.0,0.0,96.59795695001824,0.9386408634121728,96.59795695001824,0.9386408634121728,110.00547245530828,1.0016653064422953,110.00547245530828,1.0016653064422953,96.59795695001824,0.9386408634121728,102.81831448376505,0.9683909600339213
1.0,657.9,0.004,10.0,103.92,102.99,0.5773672055427251,0.07453778572377631,118.48537336412625,1.067782506856554,0.0962278675904542,0.030429923596693415,0.0,0.0,87.98113933795227,0.920121591240515,87.98113933795227,0.920121591240515,100.07698229407237,0.9813355491902973,100.07698229407237,0.9813355491902973,87.98113933795227,0.920121591240515,93.64896073903002,0.9492965708343745
1.0,730.5,0.0036,1.0,21.13,19.55,0.6152389966871746,0.17063659609389442,23.473734027449126,1.0540017724240458,0.047326076668244205,0.047326076668244205,2.69758637008992,0.3573040433161737,20.113582584003787,0.975652064746252,20.113582584003787,0.975652064746252,21.391386654046382,1.0061661914561904,21.391386654046382,1.0061661914561904,20.113582584003787,0.975652064746252,20.681495504022717,0.9893300975090806
1.0,761.8,0.0032,10.0,99.04,98.12,0.5452342487883683,0.07419698332339998,105.27059773828755,1.030975224020098,0.07067851373182552,0.026713967195724865,0.0,0.0,79.58400646203553,0.8964118388298882,79.58400646203553,0.8964118388298882,89.91316639741518,0.9528100519659596,89.91316639741518,0.9528100519659596,79.58400646203553,0.8964118388298882,84.7435379644588,0.9250133058274258
1.0,882.0,0.0026,10.0,95.21,94.21,0.48314252704547844,0.07123547928920564,96.17687217729231,1.0050647509647779,0.02100619682806428,0.014853624224063599,0.0,0.0,72.219304694885,0.8709342481515757,72.219304694885,0.8709342481515757,82.47032874698037,0.93069542765994,82.47032874698037,0.93069542765994,72.219304694885,0.8709342481515757,77.32381052410462,0.9011878781267781
1.0,1021.2,0.0022,10.0,87.65,86.66,0.6274957216200798,0.08461150584250614,85.2937820878494,0.9864673734725515,0.057045065601825436,0.02551132889332333,0.022818026240730177,0.016134781088112893,65.28237307472904,0.8630222771969169,65.28237307472904,0.8630222771969169,73.38277239018825,0.9150000071084277,73.38277239018825,0.9150000071084277,65.28237307472904,0.8630222771969169,69.36679977181973,0.8896104364914056
1.0,1182.3,0.0018,10.0,82.01,81.0,0.4999390318253871,0.07807735931511825,75.5151810754786,0.9595856132446884,0.10974271430313376,0.03658090476771125,0.012193634922570418,0.012193634922570418,57.12717961224241,0.8346184591463285,57.12717961224241,0.8346184591463285,65.1262041214486,0.8911370023457365,65.1262041214486,0.8911370023457365,57.12717961224241,0.8346184591463285,61.13888550176807,0.8634264585831231
2.0,4.5,0.57,0.05,143.69,142.86,1.0508734080311783,0.08551886510852884,92.95010091168488,0.804288132128536,0.09047254506228687,0.025092569249523203,0.0,0.0,69.8239265084557,0.6970900139128963,69.8239265084557,0.6970900139128963,79.39313800542836,0.743324096197018,79.39313800542836,0.743324096197018,69.8239265084557,0.6970900139128963,74.59809311712715,0.7205275493104906
2.0,18.1,0.57,1.0,101.24,106.39,1.185302252074279,0.10820279682045954,512.1592256025286,2.2491914908978883,0.049387593836428295,0.02208680341268066,0.0,0.0,355.7289608850257,1.8744917943829114,355.7289608850257,1.8744917943829114,410.6677202686685,2.014045211526343,410.6677202686685,2.014045211526343,355.7289608850257,1.8744917943829114,381.1240616357171,1.940247425322588
2.0,45.3,0.05,0.2,110.82,109.47,1.353546291283162,0.11051659189601057,47.22071828189858,0.652765542913078,0.09023641941887746,0.028535261326190036,0.31582746796607114,0.05338458566233186,36.37430066774951,0.5729124410521559,36.37430066774951,0.5729124410521559,40.994405341996035,0.6082095325023955,40.994405341996035,0.6082095325023955,36.37430066774951,0.5729124410521559,38.68435300487277,0.5908246358011497
2.0,56.5,0.05,1.0,104.65,103.91,0.8982322025800287,0.09264557778148742,133.91304347826087,1.1312063227617233,0.07644529383659818,0.027027492830828382,0.0,0.0,99.59866220735785,0.9755670785608208,99.59866220735785,0.9755670785608208,112.99569995222168,1.0391095638285497,112.99569995222168,1.0391095638285497,99.59866220735785,0.9755670785608208,105.97228858098423,1.006297839801301
2.0,114.2,0.57,10.0,228.55,396.81,1.9208050754758257,0.0916750244574796,1905.6880332531173,2.8875884139926256,0.12251148545176109,0.023152494518176248,0.0,0.0,1232.1811419820608,2.3219168655127356,1232.1811419820608,2.3219168655127356,1455.4758258586742,2.5235498343820795,1455.4758258586742,2.5235498343820795,1232.1811419820608,2.3219168655127356,1332.714942025815,2.4147825044869853
2.0,187.0,0.05,10.0,85.76,89.52,0.9794776119402985,0.10686976900549999,489.70382462686564,2.3895953350972396,0.058302238805970144,0.026073553842115085,0.0,0.0,339.8320895522388,1.990626616872509,339.8320895522388,1.990626616872509,393.1203358208955,2.141018248334798,393.1203358208955,2.141018248334798,339.8320895522388,1.990626616872509,364.48227611940297,2.061559249832853
5.0,4.2,0.57,0.05,92.58,91.74,2.7759775329444807,0.17316072091036291,94.02678764311946,1.0077834250851845,0.32404406999351915,0.059162082253744454,0.0,0.0,70.85763663858285,0.8748523107071328,70.85763663858285,0.8748523107071328,80.30892201339383,0.9313722840699855,80.30892201339383,0.9313722840699855,70.85763663858285,0.8748523107071328,75.70749621948585,0.9042965074941065
5.0,19.4,0.57,1.0,110.63,123.83,2.711741842176625,0.1565624882553446,473.5424387598301,2.068916661146918,0.2982916026394287,0.0519259029787402,0.0,0.0,331.1488746271355,1.730115852880094,331.1488746271355,1.730115852880094,382.36463888637803,1.8590985183119861,382.36463888637803,1.8590985183119861,331.1488746271355,1.730115852880094,355.0302811172377,1.7914151468837358
5.0,44.5,0.05,0.2,99.26,98.11,3.7578077775538987,0.1945719113019138,47.36046745919806,0.6907499381995547,0.3324602055208543,0.05787389327561987,0.17126737860165223,0.041538440717486,37.336288535160186,0.6133077273916753,37.336288535160186,0.6133077273916753,41.78924037880314,0.6488511863028256,41.78924037880314,0.6488511863028256,37.336288535160186,0.6133077273916753,39.45194438847471,0.6304448054467868
5.0,56.8,0.05,1.0,88.4,87.88,2.601809954751131,0.1715582679649672,134.762443438914,1.2346910665636033,0.27149321266968324,0.055418319972470084,0.0,0.0,99.90950226244344,1.0631077035720118,99.90950226244344,1.0631077035720118,113.64253393665157,1.1338205441923823,113.64253393665157,1.1338205441923823,99.90950226244344,1.0631077035720118,106.84389140271493,1.0993822381049168
5.0,133.1,0.57,10.0,82.17,242.53,7.49665327978581,0.3020487683093795,2341.2681027138856,5.337881529456505,0.2555677254472435,0.05576944985950882,0.0,0.0,1559.5837897042716,4.3566002569670506,1559.5837897042716,4.3566002569670506,1825.7393209200438,4.713708708231114,1825.7393209200438,4.713708708231114,1559.5837897042716,4.3566002569670506,1680.029207740051,4.521700287592307
5.0,202.0,0.05,10.0,105.93,116.66,2.6810157651279143,0.15908901676911844,448.34324553950717,2.05729148951164,0.21712451618993675,0.0452735912707705,0.0,0.0,314.42462003209664,1.7228552325399136,314.42462003209664,1.7228552325399136,363.4664401019541,1.8523483914775225,363.4664401019541,1.8523483914775225,314.42462003209664,1.7228552325399136,337.5342207117908,1.7850460275346318
10.0,4.5,0.57,0.05,127.16,126.62,5.685750235923247,0.2114553265138212,85.5300408933627,0.8201326092786216,0.5033029254482542,0.06291286568103177,0.0,0.0,64.59578483799937,0.7127329386833721,64.59578483799937,0.7127329386833721,73.14407046240956,0.7584279036570892,73.14407046240956,0.7584279036570892,64.59578483799937,0.7127329386833721,68.97609311104121,0.7365021793159607
10.0,20.9,0.57,1.0,88.09,110.99,6.368486774889318,0.26887772238226837,467.56726075604496,2.303874097749661,0.49948915881484846,0.07530082393814053,0.0,0.0,328.9136110795777,1.9323136327922619,328.9136110795777,1.9323136327922619,379.4074242252242,2.075341676000526,379.4074242252242,2.075341676000526,328.9136110795777,1.9323136327922619,352.03768872743785,1.9990850692117277
10.0,45.0,0.05,0.2,108.08,106.84,7.170614359733531,0.25757607155949397,43.74537379718727,0.6361996090921941,0.5921539600296077,0.07401924500370097,0.25906735751295334,0.04895912862813825,33.863804589193194,0.5597514234735076,33.863804589193194,0.5597514234735076,38.249444855662475,0.5948944265610108,38.249444855662475,0.5948944265610108,33.863804589193194,0.5597514234735076,35.93634344929682,0.5766260714612467
10.0,57.9,0.05,1.0,94.77,94.66,5.392001688297984,0.2385281113317994,124.12155745489079,1.1444271910430655,0.5909042946079983,0.07896290781415936,0.0,0.0,91.80120291231403,0.9842122035547974,91.80120291231403,0.9842122035547974,104.51619710878971,1.0501621450287697,104.51619710878971,1.0501621450287697,91.80120291231403,0.9842122035547974,98.38556505223173,1.018896925573351
15.0,4.7,0.57,0.05,182.7,182.41,8.943623426382048,0.22125213936954283,79.60043787629995,0.6600676595177307,0.8976464148877943,0.07009440872942363,0.0,0.0,59.80842911877395,0.5721526637190835,59.80842911877395,0.5721526637190835,67.96934865900384,0.6099402317081393,67.96934865900384,0.6099402317081393,59.80842911877395,0.5721526637190835,63.8040503557745,0.5909555978593901
15.0,22.7,0.57,1.0,125.81,167.76,10.30919640728082,0.28625614983497505,413.63166679914156,1.8132150238375562,0.8663858198871314,0.08298471114307726,0.0,0.0,292.592003815277,1.5250133496721074,292.592003815277,1.5250133496721074,336.1894920912487,1.634686538823339,336.1894920912487,1.634686538823339,292.592003815277,1.5250133496721074,313.75089420554804,1.5791918898357107
15.0,44.9,0.05,0.2,97.26,95.98,11.659469463294263,0.3462360320888903,42.92617725683734,0.6643454649043844,0.9973267530331071,0.10126318940773292,0.2878881348961546,0.0544057435958172,33.66234834464322,0.5883084310475002,33.66234834464322,0.5883084310475002,37.88813489615463,0.6241435414672502,37.88813489615463,0.6241435414672502,33.66234834464322,0.5883084310475002,35.68784700801974,0.6057494682975708
15.0,59.3,0.05,1.0,96.67,96.94,8.575566359780698,0.2978417306069715,117.40974449156926,1.10206246781124,0.9103134374676735,0.0970397384881231,0.0,0.0,86.97631116168408,0.9485377789467384,86.97631116168408,0.9485377789467384,99.4310541015827,1.0141802816821055,99.4310541015827,1.0141802816821055,86.97631116168408,0.9485377789467384,93.04851556842867,0.9810900365175962
20.0,4.6,0.57,0.05,151.09,150.89,12.045800516248594,0.2823579192230001,77.2321133099477,0.7149589361834268,1.3038586273082269,0.09289608079699649,0.0,0.0,58.700112515719105,0.6233064288140576,58.700112515719105,0.6233064288140576,66.27175855450393,0.6622872386572248,66.27175855450393,0.6622872386572248,58.700112515719105,0.6233064288140576,62.373419816003704,0.6425129975252681
20.0,24.4,0.57,1.0,96.11,135.68,14.847570492144419,0.3930460257522444,390.7189678493393,2.016266613470286,1.0924981791697015,0.10661690527478512,0.0,0.0,276.6413484548954,1.6965796669715167,276.6413484548954,1.6965796669715167,318.0106128394548,1.8190159963791654,318.0106128394548,1.8190159963791654,276.6413484548954,1.6965796669715167,296.58724378316515,1.7566771223997182
20.0,45.5,0.05,0.2,99.83,98.69,14.57477712110588,0.38209418256557454,41.460482820795356,0.6444461627353233,1.2421115897024944,0.11154491360973698,0.15025543423820495,0.0387957862987821,32.425122708604626,0.5699152505889783,32.425122708604626,0.5699152505889783,36.45196834618852,0.6042685017271631,36.45196834618852,0.6042685017271631,32.425122708604626,0.5699152505889783,34.42852849844736,0.5872576663167326
20.0,60.0,0.05,1.0,99.82,100.51,11.46062913243839,0.3388406035922213,112.40232418353037,1.0611550933171998,1.2823081546784212,0.11334109896799,0.0,0.0,83.61049889801643,0.9152118289365857,83.61049889801643,0.9152118289365857,95.29152474454018,0.9770535235613392,95.29152474454018,0.9770535235613392,83.61049889801643,0.9152118289365857,89.63133640552996,0.9475914928927045
20.0,197.2,0.57,10.0,199.83,1128.14,59.43552019216334,0.5453718152005195,2054.136015613271,3.206153081655945,4.488815493169193,0.14987718692760782,0.0,0.0,1442.305960066056,2.68657120051254,1442.305960066056,2.68657120051254,1663.3138167442326,2.8850726474865835,1663.3138167442326,2.8850726474865835,1442.305960066056,2.68657120051254,1545.7138567782615,2.7812127132645337
20.0,248.3,0.05,10.0,87.1,118.52,14.236509758897819,0.4042897097969922,372.4225028702641,2.0678016604335303,1.0332950631458095,0.10891886315160894,0.0,0.0,264.6613088404133,1.7431555799453267,264.6613088404133,1.7431555799453267,304.2709529276694,1.8690510768801958,304.2709529276694,1.8690510768801958,264.6613088404133,1.7431555799453267,283.5820895522388,1.8043896263492207
50.0,5.2,0.57,0.05,252.93,254.66,36.48044913612462,0.3797780990051251,49.88732060253825,0.4441144639271511,3.605740718775946,0.11939800633014272,0.003953663068833274,0.003953663068833274,37.86027754714743,0.3868937594662576,37.86027754714743,0.3868937594662576,42.77468074170719,0.4112379791916374,42.77468074170719,0.4112379791916374,37.86027754714743,0.3868937594662576,40.244336377653894,0.39888914057170527
50.0,31.3,0.57,1.0,150.14,261.31,56.11429332622886,0.6113480668271554,246.5632076728387,1.2814920902240372,5.5548155055281745,0.19234753001456845,0.0,0.0,179.83881710403625,1.0944439198512894,179.83881710403625,1.0944439198512894,205.2284534434528,1.169150932648672,205.2284534434528,1.169150932648672,179.83881710403625,1.0944439198512894,192.11402690821902,1.1311789946179105
50.0,45.7,0.05,0.2,106.18,105.04,39.42362026747033,0.6093360753295088,27.839517799962326,0.5120466083657256,3.3057072895083817,0.17644560176299862,0.0847617253720098,0.028253908457336597,21.76492748163496,0.45274874144742566,21.76492748163496,0.45274874144742566,24.50555660199661,0.4804087679358391,24.50555660199661,0.4804087679358391,21.76492748163496,0.45274874144742566,22.970427575814654,0.4651180344647107
50.0,65.8,0.05,1.0,97.7,99.96,34.442169907881265,0.5937422727645107,76.6632548618219,0.8858217614501046,3.4390992835209824,0.18761824749051545,0.0,0.0,57.80962128966223,0.7692239192653402,57.80962128966223,0.7692239192653402,65.46571136131013,0.8185772373851466,65.46571136131013,0.8185772373851466,57.80962128966223,0.7692239192653402,61.87308085977482,0.795799366117714
50.0,273.0,0.57,10.0,118.38,920.3,248.13313059638455,1.4477821227011967,1287.7175198513262,3.298155550849901,24.421354958607875,0.454198515248186,0.0,0.0,930.6470687616152,2.8038407225528417,930.6470687616152,2.8038407225528417,1064.1240074336881,2.9981748227145553,1064.1240074336881,2.9981748227145553,930.6470687616152,2.8038407225528417,994.7457340767022,2.8987908037044825
50.0,314.6,0.05,10.0,79.9,142.02,57.44680851063829,0.8479291457298783,257.73466833541926,1.796027699832591,5.707133917396746,0.2672610325915222,0.0,0.0,187.78473091364205,1.5330515141709697,187.78473091364205,1.5330515141709697,214.56821026282853,1.6387371517730072,214.56821026282853,1.6387371517730072,187.78473091364205,1.5330515141709697,200.2127659574468,1.5829693029986018
80.0,5.2,0.57,0.05,148.93,150.46,68.91156919358087,0.6802287365634734,23.178674545088295,0.3945056287267409,7.271872691868663,0.22096935032437162,0.0,0.0,17.451151547706974,0.34231107490850426,17.451151547706974,0.34231107490850426,19.88853823944135,0.36543516616364136,19.88853823944135,0.36543516616364136,17.451151547706974,0.34231107490850426,18.59934197273887,0.35339279841377197
80.0,36.6,0.57,1.0,96.72,193.45,131.38957816377172,1.1655269372243138,113.16170388751034,1.081662055730522,13.937138130686519,0.37960214538225434,0.0,0.0,83.2402812241522,0.9277022832268459,83.2402812241522,0.9277022832268459,94.46856906534326,0.9882925569359242,94.46856906534326,0.9882925569359242,83.2402812241522,0.9277022832268459,88.94747725392887,0.9589780651424772
80.0,46.6,0.05,0.2,97.33,96.35,68.07767389294155,0.8363325357019921,11.404500154114867,0.34230620053339533,6.0515771088050965,0.24935089077389494,0.051371622315832734,0.022974087922529435,8.77427309154423,0.3002494440810122,8.77427309154423,0.3002494440810122,9.811979862324053,0.31750821206950464,9.811979862324053,0.31750821206950464,8.77427309154423,0.3002494440810122,9.308537963628892,0.30925545963818785
80.0,71.2,0.05,1.0,111.95,116.96,69.64716391246091,0.7887505392975461,32.59490844126842,0.5395886846105924,7.422956677087986,0.25749951416524475,0.0,0.0,24.653863331844573,0.469278268389949,24.653863331844573,0.469278268389949,27.682000893255918,0.4972636233931855,27.682000893255918,0.4972636233931855,24.653863331844573,0.469278268389949,26.03841000446628,0.4822754796495967
100.0,6.0,0.57,0.05,340.29,344.47,97.66375738340827,0.5357252558968806,0.0,0.0,9.791648299979428,0.16963025289796127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,39.4,0.57,1.0,92.87,203.97,218.86508021966188,1.5351489329580523,0.0,0.0,23.81824055130828,0.5064273076905286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,47.7,0.05,0.2,101.45,100.5,91.80877279448003,0.9512968647763261,0.0,0.0,7.806801379990143,0.27740260777664444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,73.9,0.05,1.0,97.03,101.94,103.41131608780789,1.0323596387213154,0.0,0.0,10.945068535504483,0.3358584094981001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,358.4,0.57,10.0,2882.86,25091.95,867.7285750955648,0.5486307853556429,0.0,0.0,92.93930333072018,0.1795510421483162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,400.2,0.05,10.0,129.15,257.92,198.9005032907472,1.2409970118249585,0.0,0.0,21.0840108401084,0.40404469610994187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
