toy_id,Nnorm,P_CF3_vis_dir,P_Ar_dbleStar,K_Ar_dbleStar_Q_Ar,K_Ar_dbleStar_Q_CF4,inv_tau_dis_K_relax,tau_uv_K_CF4_Q_CF4,P_CF4_dir,K_Ar3rd_Q_CF4,P_Ar3rd,P_CF3_uv_dir
0,0.0056218283587842165,0.09613822412519306,0.2352726410327558,0.3048731175276928,11.499999999999998,0.008650451326177288,0.065,0.1715585225344209,50.05,0.3576742882417014,2.421985590976119e-19
1,0.0056407488290483735,0.10678868255347901,0.2392615299070079,0.34617202279859693,11.499999999999613,0.01552532383058884,0.065,0.1700753212649375,50.05,0.431482888258008,1.8639738214671248e-28
2,0.004886152263395866,0.12038254299656295,0.2685772069811913,0.09590018278453841,3.983622769211597,0.007472400810354614,0.065,0.19753441607981012,50.05,0.39980534489231817,7.339799283639967e-37
3,0.004940896298519405,0.12128807807410012,0.2740614550029436,0.0775443734793792,3.062361569021198,0.007761767520060613,0.065,0.19004606676276806,50.05,0.40968114509363474,5.035030990013659e-35
4,0.005495513601526905,0.11037411030371697,0.22537930338212178,0.25183555425291465,11.499999999999998,0.005939944320294981,0.065,0.17598544593845586,50.05,0.39357045820310066,4.1830354545198164e-14
5,0.005375538213632539,0.09668166171298609,0.26324314867104265,0.3465513091719566,11.499999999999998,0.009826183713978818,0.065,0.17735389548869757,50.05,0.4154209992628751,1.4000090615573591e-28
6,0.004724234219795297,0.12504560375266263,0.29018170780426145,0.30828353491732896,11.499999999999998,0.00808822801357865,0.065,0.20138460101511874,50.05,0.4648716701725729,4.631454952990738e-22
7,0.005392414091450832,0.10450611949970424,0.2392552686031113,0.29310966919092446,11.499999999999998,0.012679265220951431,0.065,0.18207956165131836,50.05,0.45944643365409477,2.4356251235567674e-27
8,0.0059925425539013154,0.10234073204762677,0.21249261360158286,0.2747722679827162,11.499999999999998,0.014355083024135505,0.065,0.16145637816414726,50.05,0.3927764862131342,5.637293479533846e-29
9,0.005510297207752133,0.1041179469069749,0.26455037729499464,0.113747208821963,3.582431689120244,0.008093083489273995,0.065,0.17402795434447665,50.05,0.37120046005097845,4.607828605528449e-37
10,0.005026847131070216,0.12117287688196003,0.26259638740318175,0.2028202603072162,7.996890336310624,0.009213891715005449,0.065,0.1914305356966338,50.05,0.4653445502008894,3.125118821118182e-21
11,0.0038260706736748143,0.14661336506868736,0.3776452474101424,0.08634140470866211,3.0776045497816544,0.003022092598798593,0.065,0.24492467063590076,50.05,0.5498129108767721,6.782023880751992e-33
12,0.0036613521700551094,0.1662749833298974,0.3542540651048641,0.2995541505305569,11.499999999999998,0.005334408177709264,0.065,0.2583984124703233,50.05,0.6335150847600831,4.005036354463079e-14
13,0.004096193205171394,0.14799361642012743,0.31734539187687044,0.30313131348219724,11.499999999994316,0.003485035640869617,0.065,0.2272744856473594,50.05,0.5297104263536367,1.0668812292625831e-31
14,0.005997184482274012,0.09382373328063956,0.22431971245396587,0.3400376816653437,11.499999999999998,0.014235401827777211,0.065,0.16414048107742416,50.05,0.3840437321934708,2.2818280474720648e-36
15,0.0061901463462078156,0.09850056247678726,0.22106295888592006,0.1024397660189284,3.9067575395833014,0.007808030274574375,0.065,0.15516423872710589,50.05,0.37209869529699435,1.1806969442238178e-25
16,0.005530137042767808,0.10446773348829146,0.24290062512454466,0.3071533976603251,11.499999999999998,0.012379181975266475,0.065,0.17313903573150186,50.05,0.43906340843318115,4.256805236293241e-23
17,0.004516129299100187,0.123206617377018,0.30299151343697606,0.19366423709316108,7.220437033918161,0.00385685167045455,0.065,0.21217250277149272,50.05,0.4590173115542933,2.7344243852135443e-30
18,0.0055327198374111285,0.11061156468590781,0.23034971142965055,0.29921524607005784,11.499999994294278,0.005364317964582308,0.065,0.17382369108853837,50.05,0.35412548667365706,1.841469053613787e-23
19,0.005366708620860127,0.11041445976793673,0.26787289489402666,0.15868568662410318,5.210167477053479,0.010161673553549593,0.065,0.1775088438951164,50.05,0.4086103070317275,5.344931032163612e-33
20,0.005388629022945926,0.10878627053586981,0.2449336674119904,0.3196161178745434,11.49999999995579,0.014279958666912316,0.065,0.1784704984116546,50.05,0.4404731439751454,1.2493933800021996e-30
21,0.006579763610924036,0.0898459063642094,0.21547647544460422,0.09049820733790244,3.1868848181625244,0.01643381679220018,0.065,0.14351506743090728,50.05,0.37145357105128796,2.4285220188771277e-31
22,0.005603011998833413,0.10522579111286706,0.2429198507316457,0.32553894479487444,11.499999999999998,0.010071101750587851,0.065,0.16968827001672981,50.05,0.38904244550619804,1.9763758688971542e-29
23,0.004179290669316817,0.1394159429692036,0.3319275874855577,0.08210263698739895,3.011743692173062,0.003669186574814526,0.065,0.2286597668656111,50.05,0.48497513205321746,9.123515148329208e-30
24,0.0066709239926075765,0.08456882324319538,0.1824142156335692,0.2642934063898167,11.499999999999998,0.019647645187328863,0.065,0.14629188275983887,50.05,0.35005125742203214,5.8482401698286355e-15
25,0.004933241541460231,0.11696874649438431,0.26497317101129275,0.2831827556713286,11.49999999999887,0.006189493956089279,0.065,0.19209502890500812,50.05,0.4647932072632075,3.335892431067653e-11
26,0.005979171438031402,0.09574609620205485,0.21028911549665333,0.2755289370989628,11.499999999999998,0.013134807925012315,0.065,0.16152701835729072,50.05,0.39172775619929623,3.679725062539866e-15
27,0.0043481641916807805,0.13142713102039483,0.3164664448639902,0.3049459464643503,11.499999999997723,0.0028618199134430996,0.065,0.21662943236594576,50.05,0.42057544616436787,3.61317501706556e-17
28,0.005700377922632926,0.1032968275832756,0.23739905060993166,0.05670118355743224,2.3696582231514434,0.008639131154877642,0.065,0.16800115549138211,50.05,0.38171390857595755,8.315119736295541e-32
29,0.005659056014270165,0.09768752800868027,0.23054561949020103,0.2946243305124792,11.499999999999998,0.014515530398348546,0.065,0.17177562279765843,50.05,0.41391849450165913,1.6558942963011879e-28
30,0.005734397274087907,0.09884788855560281,0.2207354324623513,0.2705748135995052,11.499999999999998,0.014621092937369082,0.065,0.16865669115869972,50.05,0.42184581405631283,6.799095688663465e-24
31,0.002943332921147705,0.19352526195788766,0.49648219241408237,0.3849976229790145,11.499922320417118,0.0010493036724217913,0.065,0.32453987582953137,50.05,0.6415536723769469,1.360390024623828e-33
32,0.004449413246106223,0.13427268356215014,0.3023727354472729,0.3261843800135737,11.499999999999998,0.004365339397636273,0.065,0.21590904108631742,50.05,0.4512993156589374,5.80625390224671e-42
33,0.005050251954419264,0.11771870857630402,0.2606250158358103,0.26765301084617815,11.499999999999998,0.0054610264385081325,0.065,0.19627614021916814,50.05,0.3553319835781235,2.6532733754968268e-33
34,0.00601040782627733,0.09204581537223054,0.23411182660254481,0.3396926994723663,11.499999999999998,0.01828099122753978,0.065,0.1596667756007597,50.05,0.42514700092023644,3.0137359842402468e-21
35,0.005209241235547782,0.11638699215298935,0.2594914688734939,0.3205899602806486,11.499999999999998,0.005903457319755905,0.065,0.18312053987494112,50.05,0.40710859120861537,4.549236428114274e-35
36,0.0054179876430687736,0.1020187200974114,0.23800278372917713,0.3192700802910837,11.499999999999998,0.014892041805247542,0.065,0.17636136857009618,50.05,0.47193662549001464,1.857728737095231e-19
37,0.006756526797162672,0.09102216985935264,0.20645113876367457,0.1269529389393104,4.4528265496292025,0.011885381999466654,0.065,0.14110905409025626,50.05,0.3363983524157254,2.2955579859999475e-42
38,0.00434014101134284,0.13698990563130098,0.3081956782341366,0.33603412794440823,11.499999991262513,0.002344145034643645,0.065,0.22104966121718142,50.05,0.4040568215351398,2.0131031036014882e-23
39,0.003885967384013548,0.14874407619673935,0.34592159696423647,0.31656363741549964,11.499999999999998,0.0013484120717747966,0.065,0.24566020556188134,50.05,0.48368838602161746,4.3700405179027514e-24
40,0.0032503900901524174,0.18445673722335235,0.40789241880494753,0.31208546640519413,11.499999999999996,0.002194212937723234,0.065,0.2908699954071974,50.05,0.6627719652204332,4.1962757571899374e-14
41,0.004644761923749338,0.12562937421821127,0.2940089089355535,0.22845551440981351,8.219778408662206,0.0054278553411101745,0.065,0.20909518289261436,50.05,0.4483921846706432,1.0088015293179073e-25
42,0.004490760708151311,0.13553022760061828,0.3021701415980648,0.14499821912561933,5.846880371686812,0.0015671489688129333,0.065,0.21794355854079167,50.05,0.4234977731110424,6.965678697087038e-21
43,0.004212023846516857,0.13967283080655127,0.3329654525458145,0.23533609539656902,7.646616312334255,0.003167617503213128,0.065,0.22636205577951954,50.05,0.4587388129832161,8.240850579702398e-40
44,0.005320769738370793,0.10788646764090805,0.2492683295081604,0.09678879146535625,3.7145627335707383,0.009541145874535532,0.065,0.17923087964007292,50.05,0.3944821938620289,7.139922349736368e-29
45,0.005356092055044631,0.1167054647646838,0.24471316732828333,0.11209889755639975,4.766956932301608,0.008517893919329769,0.065,0.1824001067727078,50.05,0.41628642744674965,7.012833284396418e-24
46,0.0042777595314398,0.14285998832953098,0.3187693113493986,0.32553936475058937,11.499999999999046,0.0023132852086781204,0.065,0.22152533717771303,50.05,0.43350301056085894,5.0263209134749716e-21
47,0.004259469343611649,0.13548093712040177,0.35179381699814033,0.428834557169347,11.499999999973454,0.005747885649713182,0.065,0.22041994892196934,50.05,0.5139990516901605,1.3842044521379455e-32
48,0.004435927450274845,0.1361604447646578,0.31293105820647404,0.32630877089205856,11.499999999999998,0.005791236142768078,0.065,0.21781302708356495,50.05,0.4765197657703207,4.6344210861699895e-21
49,0.004977020641457422,0.11292136699416797,0.2684232547938748,0.30572693186169,11.499999999999998,0.004274851429553911,0.065,0.19194494563047024,50.05,0.37534356878200864,5.761297957317736e-21
50,0.005194394909683261,0.1054617521142112,0.2587748100721666,0.3122200746708713,11.499999999999998,0.009433414266300351,0.065,0.18481915254731718,50.05,0.40498726856635076,3.882514793389096e-29
51,0.004282021669608973,0.12738023811359103,0.323481326761282,0.23380753811381774,7.904817300198859,0.004018217404039691,0.065,0.22343346878197592,50.05,0.4678397449442509,1.2314918207670265e-33
52,0.003958367418323214,0.15293300462553996,0.3323535768471177,0.11537266920454871,4.520577795119179,0.0031117251867860147,0.065,0.24221803065961506,50.05,0.49262812488452173,2.189263083254286e-26
53,0.005068360207241612,0.11375780715601445,0.2670684169589202,0.32796595104072523,11.499999991103937,0.009776639277240571,0.065,0.189826016447627,50.05,0.4440452241414982,1.0125860668509333e-28
54,0.004468882732989579,0.11935067503979481,0.28179477437436423,0.2779917351963139,11.499999993776802,0.0058031177123333486,0.065,0.21255201306561528,50.05,0.47503801965811593,4.435722841530832e-23
55,0.006634473217908243,0.08773724031625509,0.20113409536246088,0.3294200308298257,11.499999999999998,0.020591732798141086,0.065,0.1453541757786554,50.05,0.3471164559852249,4.537735813423535e-23
56,0.004091928105554109,0.14579242140897233,0.33076563285645183,0.31243884087302315,11.499999999999998,0.002841708712260485,0.065,0.2382696671078054,50.05,0.4645312197018021,6.101732025566605e-36
57,0.005833166212837941,0.10221113964099944,0.23096978099107912,0.32998895722690097,11.499999999999998,0.014792957848294744,0.065,0.16578702877436263,50.05,0.4182441415217594,2.9495515349677195e-34
58,0.005390620500324095,0.10495805324088797,0.24964126996805458,0.15387797024489266,5.423298665110313,0.007376308358185257,0.065,0.17847474295582066,50.05,0.3748141298507282,6.175694530408212e-27
59,0.005588664720535327,0.10538950201838487,0.23982860217767196,0.3335099661688249,11.499999999999941,0.01051460466205282,0.065,0.1674080433242695,50.05,0.41698969657437357,2.5607529669828106e-28
60,0.005973576222724544,0.0996549853982353,0.2112232869247222,0.26674596931739103,11.499999999999998,0.013473458871611046,0.065,0.15983600543045276,50.05,0.38813494706026846,1.872712835989558e-29
61,0.004508720248787784,0.1250054725899154,0.3055203042709571,0.320871736319391,11.499999999999998,0.0034788076051263483,0.065,0.21486199106812578,50.05,0.41444455908411443,8.516272742528515e-31
62,0.004828954671350866,0.11678108867932628,0.28608136981740195,0.36661759096498453,11.499999958194902,0.0055381467712082725,0.065,0.1982628216868433,50.05,0.38569234673449265,3.615525643079924e-21
63,0.005869670466032301,0.09958056124194213,0.2153173668988221,0.3055484386093477,11.499999999947272,0.011722761912464554,0.065,0.16044684014833105,50.05,0.40525545540204533,2.3879997075393534e-27
64,0.005299029374992816,0.10922820487856695,0.2480629400714205,0.32538201993746335,11.499999999838009,0.010721858813500008,0.065,0.18020620710165544,50.05,0.4425504523124832,1.3002654028170698e-27
65,0.005057325654169825,0.11183254597934884,0.26016349870645783,0.33789521262862754,11.499999999999972,0.010524735726116601,0.065,0.18439712988673485,50.05,0.49065638704995035,1.7705580470109858e-32
66,0.004575118438134857,0.13045214921348347,0.30993176488425883,0.3402546643310661,11.49999999999977,0.005650628266178731,0.065,0.21019650441444634,50.05,0.46578816102446985,2.722063948725102e-18
67,0.006126845911771358,0.09583099574496948,0.22159013842486647,0.3406371621954793,11.499999999894897,0.014619642155610357,0.065,0.15504469354662764,50.05,0.3699268129636618,5.355356362545235e-27
68,0.004343524768719759,0.13744859081437688,0.28945217690989866,0.30400452952836976,11.499999999398984,0.007491856227668387,0.065,0.21701617219356453,50.05,0.49315810076995104,4.415985552280347e-24
69,0.0043466119344907315,0.13313732270345796,0.29136501005831655,0.28494557689924793,11.499999999999998,0.0043672447900123664,0.065,0.21857206093893647,50.05,0.43214038955467887,2.3138830551079583e-47
70,0.0032389826330953653,0.18399177569140113,0.43212414494965284,0.323824605501054,11.499999999999998,0.0017488257151525924,0.065,0.30016433140653437,50.05,0.6090552952234066,5.615738180993901e-15
71,0.006740867203687682,0.08873265874047932,0.20938319091550844,0.3602029671772747,11.499999999999998,0.015977223252395683,0.065,0.1413639493794313,50.05,0.34766766098078344,4.7968661777854225e-40
72,0.0035865478012739186,0.15391387091380032,0.35972744793739714,0.26685752879742114,11.499999999999998,0.0028224749239871482,0.065,0.2685579748584348,50.05,0.5048431731231805,6.497612582728788e-37
73,0.005209924463123844,0.1115053518396617,0.2566980039479871,0.11157398199923739,4.117211836088408,0.011829083975268677,0.065,0.1824625040601937,50.05,0.44861919452914445,4.235624909167062e-23
74,0.0046225765068505864,0.13573928691246165,0.27399994855214505,0.28370728373499066,11.499999999999998,0.0021607188570249717,0.065,0.20350375563047832,50.05,0.4210168693521366,1.7039619146872158e-26
75,0.004677161403900979,0.12834536805973296,0.2597703928108874,0.23577481095982086,10.2181714580612,0.013988016418809663,0.065,0.2062056421669344,50.05,0.5039266949019188,4.674272859834716e-20
76,0.005501283465662875,0.10405547127685513,0.24669860115241815,0.30256069081490444,11.499999999999998,0.01145979294518561,0.065,0.1724428821141369,50.05,0.4420993850181566,6.078332353953334e-25
77,0.005456862013902731,0.10884708165327613,0.2475698171794112,0.2876229445833429,11.499999999999998,0.007073747153934966,0.065,0.1786037390689957,50.05,0.3489798686407856,2.0636271940542648e-25
78,0.005682491386581874,0.10552584969007642,0.22540370281153277,0.31457949090146187,11.499999972612784,0.007176603458555288,0.065,0.16785242740533693,50.05,0.357672049555655,7.789604694438583e-20
79,0.004623011262105224,0.12467758721082102,0.28995891165603577,0.3347561278139258,11.499999999999957,0.0060295313955516395,0.065,0.21054614527164056,50.05,0.45314293802682015,1.2444288508160945e-33
80,0.005442844469797369,0.10699925470119012,0.25544582036631275,0.2501423708391744,8.039926566633483,0.007197614487109049,0.065,0.1753927147263487,50.05,0.39280232024628603,3.7030307108051774e-32
81,0.005819637157491706,0.10574482077024919,0.2307310529321429,0.2986609668564687,11.499999999999998,0.017239735589735513,0.065,0.16311688421736237,50.05,0.40894179664344676,3.7765639964695927e-20
82,0.005525305262403705,0.11315505856123058,0.2418963306327149,0.24368291963164182,8.571365586394267,0.011413002698776164,0.065,0.17024029968642854,50.05,0.39206914269638593,4.1546244429658355e-28
83,0.005620494361809114,0.09897542537329074,0.25017257232091467,0.35756845090474215,11.499999999999998,0.005277083367021806,0.065,0.17200691644745797,50.05,0.34069276661586034,1.2174055147651928e-40
84,0.0038175110269181214,0.15933833500430758,0.33755216999362186,0.31632826552155663,11.499999973768878,0.0010435717570821744,0.065,0.2478635698813154,50.05,0.48555482396334904,2.1122077548112106e-25
85,0.004961046246233439,0.12080027286581266,0.274557990747528,0.3344469683038009,11.499999989904481,0.009923499411464663,0.065,0.19607079287628842,50.05,0.42339521752439735,2.863825856900832e-21
86,0.006346049118897108,0.08456243001399734,0.22176431649403955,0.10935960710760907,4.089707358185224,0.002781784568072458,0.065,0.15431572075060257,50.05,0.2764444144349762,7.239784037822692e-38
87,0.004056636959084355,0.15255970240299077,0.33029453759644634,0.31718289352310186,11.499999999999998,0.004844848926393207,0.065,0.2365773961848049,50.05,0.5375260930488922,7.394926157047739e-21
88,0.006011935697998121,0.09915291733965781,0.22212379635454987,0.3080268071300852,11.499999999999998,0.010891174940722032,0.065,0.15822327854302454,50.05,0.3602605036171709,2.431574256438542e-22
89,0.0052798404050945795,0.11648215762875112,0.24002457083899442,0.15854523446122962,6.811077013531409,0.011884216183075834,0.065,0.18422491883736675,50.05,0.436050239174342,5.1741961526516e-29
90,0.005571086681479814,0.102479228279656,0.23420828965062296,0.29092793872302486,10.90075071285177,0.011258429766024602,0.065,0.17116804570932856,50.05,0.4305956413244253,2.787037095425913e-23
91,0.0050596628847848395,0.11627723915848698,0.2600197164227928,0.32220642496372925,11.499999966744166,0.013749543518563629,0.065,0.18642565810265277,50.05,0.4497861434764666,1.0371538790854514e-20
92,0.004086502394097809,0.15001860021996868,0.319447805180686,0.25796954395822,10.168447818638935,0.0067811004238013586,0.065,0.22957823003294936,50.05,0.5226814241947306,1.2999039587121084e-32
93,0.004126493990178669,0.13913361215402487,0.32698478223115757,0.31802395619549967,11.499999999999645,0.0006607749547815679,0.065,0.23682932025533088,50.05,0.4328266271885933,1.3066971202095572e-15
94,0.0063824325533482175,0.09275375103678078,0.19958159522898059,0.29763273205503943,11.499999887774223,0.01391828284618309,0.065,0.15011374095509944,50.05,0.36576443382793333,1.9691574574173617e-30
95,0.005286364882543679,0.10915532931309177,0.25643919523745856,0.33823153313847215,11.49999999452973,0.0041375807030366845,0.065,0.17680686749999458,50.05,0.38280363724971816,1.598290936328074e-27
96,0.005470205472234308,0.10783891538255494,0.24456315659853994,0.20050616758127113,6.795099328082984,0.002693692289660518,0.065,0.17186321057793466,50.05,0.3292617017388767,9.02508850296811e-31
97,0.005886480219687345,0.09620552612256864,0.22753409204606673,0.1882475281216649,7.805414108678487,0.008491867298689346,0.065,0.1687260719244308,50.05,0.356324080601943,4.859379232565965e-27
98,0.0028283390742888494,0.20001371842514343,0.46902026343399605,0.2728072283427112,11.499999999997652,0.0007303368544833552,0.065,0.33468068417291086,50.05,0.6960158802930828,5.2402662922292445e-14
99,0.0025101635066280413,0.23160405654896238,0.4916403974113018,0.05583665031782915,2.884585329854208,0.0017977668902906438,0.065,0.379713568879036,50.05,0.803002222357421,2.163647170674028e-29
